[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.55%, 55.73MiB / 3.871GiB, 1.41%, 313kB / 1.92MB, 683MB / 32.7MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.55%, 55.73MiB / 3.871GiB, 1.41%, 313kB / 1.92MB, 683MB / 32.7MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 55.33%, 82.16MiB / 3.871GiB, 2.07%, 313kB / 1.92MB, 683MB / 32.7MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 55.33%, 82.16MiB / 3.871GiB, 2.07%, 313kB / 1.92MB, 683MB / 32.7MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.85%, 98.78MiB / 3.871GiB, 2.49%, 313kB / 1.92MB, 683MB / 32.7MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.85%, 98.78MiB / 3.871GiB, 2.49%, 313kB / 1.92MB, 683MB / 32.7MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.65%, 185MiB / 3.871GiB, 4.67%, 313kB / 1.92MB, 683MB / 32.7MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.65%, 185MiB / 3.871GiB, 4.67%, 313kB / 1.92MB, 683MB / 32.7MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.39%, 212.3MiB / 3.871GiB, 5.35%, 313kB / 1.92MB, 683MB / 32.7MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.39%, 212.3MiB / 3.871GiB, 5.35%, 313kB / 1.92MB, 683MB / 32.7MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.97%, 214.9MiB / 3.871GiB, 5.42%, 313kB / 1.92MB, 683MB / 32.7MB
