[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.61%, 59.13MiB / 3.871GiB, 1.49%, 348kB / 2.14MB, 687MB / 36.9MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.61%, 59.13MiB / 3.871GiB, 1.49%, 348kB / 2.14MB, 687MB / 36.9MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 56.73%, 84.51MiB / 3.871GiB, 2.13%, 348kB / 2.14MB, 687MB / 36.9MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 56.73%, 84.51MiB / 3.871GiB, 2.13%, 348kB / 2.14MB, 687MB / 36.9MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.92%, 103.3MiB / 3.871GiB, 2.61%, 348kB / 2.14MB, 687MB / 36.9MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.92%, 103.3MiB / 3.871GiB, 2.61%, 348kB / 2.14MB, 687MB / 36.9MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.59%, 188.3MiB / 3.871GiB, 4.75%, 348kB / 2.14MB, 687MB / 36.9MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.59%, 188.3MiB / 3.871GiB, 4.75%, 348kB / 2.14MB, 687MB / 36.9MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.77%, 215.5MiB / 3.871GiB, 5.44%, 348kB / 2.14MB, 687MB / 36.9MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.77%, 215.5MiB / 3.871GiB, 5.44%, 348kB / 2.14MB, 687MB / 36.9MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.53%, 218.1MiB / 3.871GiB, 5.50%, 348kB / 2.14MB, 687MB / 36.9MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.53%, 218.1MiB / 3.871GiB, 5.50%, 348kB / 2.14MB, 687MB / 36.9MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 101.13%, 225.3MiB / 3.871GiB, 5.68%, 348kB / 2.14MB, 687MB / 36.9MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 101.13%, 225.3MiB / 3.871GiB, 5.68%, 348kB / 2.14MB, 687MB / 36.9MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 318.85%, 232.4MiB / 3.871GiB, 5.86%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 318.85%, 232.4MiB / 3.871GiB, 5.86%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.40%, 306.8MiB / 3.871GiB, 7.74%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.40%, 306.8MiB / 3.871GiB, 7.74%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.59%, 373.3MiB / 3.871GiB, 9.42%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.59%, 373.3MiB / 3.871GiB, 9.42%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.70%, 447.2MiB / 3.871GiB, 11.28%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.70%, 447.2MiB / 3.871GiB, 11.28%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.18%, 823.6MiB / 3.871GiB, 20.78%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.18%, 823.6MiB / 3.871GiB, 20.78%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.76%, 1.066GiB / 3.871GiB, 27.55%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.76%, 1.066GiB / 3.871GiB, 27.55%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.17%, 1.097GiB / 3.871GiB, 28.34%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.17%, 1.097GiB / 3.871GiB, 28.34%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.51%, 1.194GiB / 3.871GiB, 30.83%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.51%, 1.194GiB / 3.871GiB, 30.83%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.96%, 1.24GiB / 3.871GiB, 32.03%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.96%, 1.24GiB / 3.871GiB, 32.03%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.17%, 1.267GiB / 3.871GiB, 32.72%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.17%, 1.267GiB / 3.871GiB, 32.72%, 350kB / 2.14MB, 687MB / 37MB
