[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.19%, 54.69MiB / 3.871GiB, 1.38%, 111kB / 671kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.19%, 54.69MiB / 3.871GiB, 1.38%, 111kB / 671kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 53.46%, 79.86MiB / 3.871GiB, 2.01%, 111kB / 671kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 53.46%, 79.86MiB / 3.871GiB, 2.01%, 111kB / 671kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.84%, 98.86MiB / 3.871GiB, 2.49%, 111kB / 671kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.84%, 98.86MiB / 3.871GiB, 2.49%, 111kB / 671kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.60%, 184.4MiB / 3.871GiB, 4.65%, 111kB / 671kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.60%, 184.4MiB / 3.871GiB, 4.65%, 111kB / 671kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.59%, 210.6MiB / 3.871GiB, 5.31%, 111kB / 671kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.59%, 210.6MiB / 3.871GiB, 5.31%, 111kB / 671kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.72%, 214.3MiB / 3.871GiB, 5.41%, 111kB / 671kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.72%, 214.3MiB / 3.871GiB, 5.41%, 111kB / 671kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.55%, 221.4MiB / 3.871GiB, 5.59%, 111kB / 671kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.55%, 221.4MiB / 3.871GiB, 5.59%, 111kB / 671kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 203.88%, 178.6MiB / 3.871GiB, 4.51%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 203.88%, 178.6MiB / 3.871GiB, 4.51%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.97%, 356.6MiB / 3.871GiB, 9.00%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.97%, 356.6MiB / 3.871GiB, 9.00%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.38%, 425.9MiB / 3.871GiB, 10.74%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.38%, 425.9MiB / 3.871GiB, 10.74%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.99%, 497.2MiB / 3.871GiB, 12.54%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.99%, 497.2MiB / 3.871GiB, 12.54%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.93%, 568.2MiB / 3.871GiB, 14.33%, 115kB / 674kB, 77.2MB / 12MB
