[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.53%, 19.93MiB / 3.871GiB, 0.50%, 297kB / 1.83MB, 625MB / 30.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.53%, 19.93MiB / 3.871GiB, 0.50%, 297kB / 1.83MB, 625MB / 30.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 84.29%, 48.94MiB / 3.871GiB, 1.23%, 297kB / 1.83MB, 628MB / 30.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 84.29%, 48.94MiB / 3.871GiB, 1.23%, 297kB / 1.83MB, 628MB / 30.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.82%, 67.5MiB / 3.871GiB, 1.70%, 297kB / 1.83MB, 628MB / 30.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.82%, 67.5MiB / 3.871GiB, 1.70%, 297kB / 1.83MB, 628MB / 30.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 74.37%, 147MiB / 3.871GiB, 3.71%, 297kB / 1.83MB, 680MB / 30.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 74.37%, 147MiB / 3.871GiB, 3.71%, 297kB / 1.83MB, 680MB / 30.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.88%, 172.5MiB / 3.871GiB, 4.35%, 297kB / 1.83MB, 680MB / 30.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.88%, 172.5MiB / 3.871GiB, 4.35%, 297kB / 1.83MB, 680MB / 30.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.69%, 176.8MiB / 3.871GiB, 4.46%, 297kB / 1.83MB, 680MB / 30.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.69%, 176.8MiB / 3.871GiB, 4.46%, 297kB / 1.83MB, 680MB / 30.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.98%, 184MiB / 3.871GiB, 4.64%, 297kB / 1.83MB, 680MB / 30.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.98%, 184MiB / 3.871GiB, 4.64%, 297kB / 1.83MB, 680MB / 30.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.58%, 42.94MiB / 3.871GiB, 1.08%, 298kB / 1.84MB, 680MB / 30.8MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.58%, 42.94MiB / 3.871GiB, 1.08%, 298kB / 1.84MB, 680MB / 30.8MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.73%, 61.12MiB / 3.871GiB, 1.54%, 298kB / 1.84MB, 680MB / 30.8MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.73%, 61.12MiB / 3.871GiB, 1.54%, 298kB / 1.84MB, 680MB / 30.8MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.80%, 183.5MiB / 3.871GiB, 4.63%, 298kB / 1.84MB, 680MB / 30.8MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.80%, 183.5MiB / 3.871GiB, 4.63%, 298kB / 1.84MB, 680MB / 30.8MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.89%, 208.9MiB / 3.871GiB, 5.27%, 298kB / 1.84MB, 680MB / 30.8MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.89%, 208.9MiB / 3.871GiB, 5.27%, 298kB / 1.84MB, 680MB / 30.8MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.36%, 213.4MiB / 3.871GiB, 5.38%, 298kB / 1.84MB, 680MB / 30.8MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.36%, 213.4MiB / 3.871GiB, 5.38%, 298kB / 1.84MB, 680MB / 30.8MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.99%, 220.5MiB / 3.871GiB, 5.56%, 298kB / 1.84MB, 680MB / 30.8MB
