[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.03%, 45.8MiB / 3.871GiB, 1.16%, 20.9kB / 111kB, 71MB / 1.75MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.03%, 45.8MiB / 3.871GiB, 1.16%, 20.9kB / 111kB, 71MB / 1.75MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 54.45%, 70.16MiB / 3.871GiB, 1.77%, 21.2kB / 111kB, 71MB / 1.75MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 54.45%, 70.16MiB / 3.871GiB, 1.77%, 21.2kB / 111kB, 71MB / 1.75MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.24%, 88.16MiB / 3.871GiB, 2.22%, 21.2kB / 111kB, 71MB / 1.75MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.24%, 88.16MiB / 3.871GiB, 2.22%, 21.2kB / 111kB, 71MB / 1.75MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.71%, 175.1MiB / 3.871GiB, 4.42%, 21.2kB / 111kB, 71.1MB / 1.75MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.71%, 175.1MiB / 3.871GiB, 4.42%, 21.2kB / 111kB, 71.1MB / 1.75MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.87%, 200.5MiB / 3.871GiB, 5.06%, 21.2kB / 111kB, 71.1MB / 1.75MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.87%, 200.5MiB / 3.871GiB, 5.06%, 21.2kB / 111kB, 71.1MB / 1.75MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.21%, 205MiB / 3.871GiB, 5.17%, 21.2kB / 111kB, 71.1MB / 1.75MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.21%, 205MiB / 3.871GiB, 5.17%, 21.2kB / 111kB, 71.1MB / 1.75MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.00%, 211.9MiB / 3.871GiB, 5.35%, 21.2kB / 111kB, 71.1MB / 1.75MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.00%, 211.9MiB / 3.871GiB, 5.35%, 21.2kB / 111kB, 71.1MB / 1.75MB
