[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.47%, 59.74MiB / 3.871GiB, 1.51%, 263kB / 1.62MB, 433MB / 27.8MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.47%, 59.74MiB / 3.871GiB, 1.51%, 263kB / 1.62MB, 433MB / 27.8MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 54.52%, 86.28MiB / 3.871GiB, 2.18%, 263kB / 1.62MB, 433MB / 27.8MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 54.52%, 86.28MiB / 3.871GiB, 2.18%, 263kB / 1.62MB, 433MB / 27.8MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.30%, 102.7MiB / 3.871GiB, 2.59%, 263kB / 1.62MB, 433MB / 27.8MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.30%, 102.7MiB / 3.871GiB, 2.59%, 263kB / 1.62MB, 433MB / 27.8MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.88%, 188.8MiB / 3.871GiB, 4.76%, 263kB / 1.62MB, 433MB / 27.8MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.88%, 188.8MiB / 3.871GiB, 4.76%, 263kB / 1.62MB, 433MB / 27.8MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.29%, 215.9MiB / 3.871GiB, 5.45%, 263kB / 1.62MB, 433MB / 27.8MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.29%, 215.9MiB / 3.871GiB, 5.45%, 263kB / 1.62MB, 433MB / 27.8MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 101.14%, 218.7MiB / 3.871GiB, 5.52%, 263kB / 1.62MB, 433MB / 27.8MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 101.14%, 218.7MiB / 3.871GiB, 5.52%, 263kB / 1.62MB, 433MB / 27.8MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.25%, 225.7MiB / 3.871GiB, 5.69%, 263kB / 1.62MB, 433MB / 27.8MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.25%, 225.7MiB / 3.871GiB, 5.69%, 263kB / 1.62MB, 433MB / 27.8MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 303.28%, 340MiB / 3.871GiB, 8.58%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 303.28%, 340MiB / 3.871GiB, 8.58%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.88%, 420.6MiB / 3.871GiB, 10.61%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.88%, 420.6MiB / 3.871GiB, 10.61%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.11%, 504.4MiB / 3.871GiB, 12.72%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.11%, 504.4MiB / 3.871GiB, 12.72%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.01%, 556.8MiB / 3.871GiB, 14.05%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.01%, 556.8MiB / 3.871GiB, 14.05%, 268kB / 1.62MB, 433MB / 27.9MB
