[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.12%, 52.85MiB / 3.871GiB, 1.33%, 76.2kB / 455kB, 75.5MB / 8.25MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.12%, 52.85MiB / 3.871GiB, 1.33%, 76.2kB / 455kB, 75.5MB / 8.25MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.00%, 52.85MiB / 3.871GiB, 1.33%, 76.2kB / 455kB, 75.5MB / 8.25MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.00%, 52.85MiB / 3.871GiB, 1.33%, 76.2kB / 455kB, 75.5MB / 8.25MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 49.22%, 76.59MiB / 3.871GiB, 1.93%, 76.5kB / 455kB, 75.5MB / 8.25MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 49.22%, 76.59MiB / 3.871GiB, 1.93%, 76.5kB / 455kB, 75.5MB / 8.25MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.25%, 94.63MiB / 3.871GiB, 2.39%, 76.5kB / 455kB, 75.5MB / 8.25MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.25%, 94.63MiB / 3.871GiB, 2.39%, 76.5kB / 455kB, 75.5MB / 8.25MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.72%, 181.6MiB / 3.871GiB, 4.58%, 76.5kB / 455kB, 75.5MB / 8.25MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.72%, 181.6MiB / 3.871GiB, 4.58%, 76.5kB / 455kB, 75.5MB / 8.25MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.16%, 207.1MiB / 3.871GiB, 5.22%, 76.5kB / 455kB, 75.5MB / 8.25MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.16%, 207.1MiB / 3.871GiB, 5.22%, 76.5kB / 455kB, 75.5MB / 8.25MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.24%, 211.5MiB / 3.871GiB, 5.33%, 76.5kB / 455kB, 75.5MB / 8.25MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.24%, 211.5MiB / 3.871GiB, 5.33%, 76.5kB / 455kB, 75.5MB / 8.25MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.69%, 218.6MiB / 3.871GiB, 5.51%, 76.5kB / 455kB, 75.5MB / 8.25MB
