[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.34%, 57.55MiB / 3.871GiB, 1.45%, 195kB / 1.19MB, 430MB / 20.1MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.34%, 57.55MiB / 3.871GiB, 1.45%, 195kB / 1.19MB, 430MB / 20.1MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 55.61%, 83.71MiB / 3.871GiB, 2.11%, 195kB / 1.19MB, 430MB / 20.1MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 55.61%, 83.71MiB / 3.871GiB, 2.11%, 195kB / 1.19MB, 430MB / 20.1MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.85%, 102.4MiB / 3.871GiB, 2.58%, 195kB / 1.19MB, 430MB / 20.1MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.85%, 102.4MiB / 3.871GiB, 2.58%, 195kB / 1.19MB, 430MB / 20.1MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.13%, 186.7MiB / 3.871GiB, 4.71%, 195kB / 1.19MB, 430MB / 20.1MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.13%, 186.7MiB / 3.871GiB, 4.71%, 195kB / 1.19MB, 430MB / 20.1MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.96%, 214MiB / 3.871GiB, 5.40%, 195kB / 1.19MB, 430MB / 20.1MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.96%, 214MiB / 3.871GiB, 5.40%, 195kB / 1.19MB, 430MB / 20.1MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.47%, 216.6MiB / 3.871GiB, 5.46%, 195kB / 1.19MB, 430MB / 20.1MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.47%, 216.6MiB / 3.871GiB, 5.46%, 195kB / 1.19MB, 430MB / 20.1MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.74%, 60.28MiB / 3.871GiB, 1.52%, 195kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.74%, 60.28MiB / 3.871GiB, 1.52%, 195kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 370.80%, 214.4MiB / 3.871GiB, 5.41%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 370.80%, 214.4MiB / 3.871GiB, 5.41%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.58%, 282.1MiB / 3.871GiB, 7.12%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.58%, 282.1MiB / 3.871GiB, 7.12%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.40%, 428.3MiB / 3.871GiB, 10.81%, 197kB / 1.19MB, 430MB / 20.2MB
