[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.74%, 64.15MiB / 3.871GiB, 1.62%, 416kB / 2.57MB, 694MB / 44.4MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.74%, 64.15MiB / 3.871GiB, 1.62%, 416kB / 2.57MB, 694MB / 44.4MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 66.73%, 91.46MiB / 3.871GiB, 2.31%, 416kB / 2.57MB, 694MB / 44.4MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 66.73%, 91.46MiB / 3.871GiB, 2.31%, 416kB / 2.57MB, 694MB / 44.4MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.17%, 110.3MiB / 3.871GiB, 2.78%, 416kB / 2.57MB, 694MB / 44.4MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.17%, 110.3MiB / 3.871GiB, 2.78%, 416kB / 2.57MB, 694MB / 44.4MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.59%, 207.8MiB / 3.871GiB, 5.24%, 416kB / 2.57MB, 694MB / 44.4MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.59%, 207.8MiB / 3.871GiB, 5.24%, 416kB / 2.57MB, 694MB / 44.4MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.05%, 223.2MiB / 3.871GiB, 5.63%, 416kB / 2.57MB, 694MB / 44.4MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.05%, 223.2MiB / 3.871GiB, 5.63%, 416kB / 2.57MB, 694MB / 44.4MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.81%, 223.2MiB / 3.871GiB, 5.63%, 416kB / 2.57MB, 694MB / 44.4MB
