[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.49%, 58.09MiB / 3.871GiB, 1.47%, 277kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.49%, 58.09MiB / 3.871GiB, 1.47%, 277kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 54.99%, 84.05MiB / 3.871GiB, 2.12%, 277kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 54.99%, 84.05MiB / 3.871GiB, 2.12%, 277kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.77%, 100.9MiB / 3.871GiB, 2.55%, 277kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.77%, 100.9MiB / 3.871GiB, 2.55%, 277kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.17%, 187.3MiB / 3.871GiB, 4.72%, 277kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.17%, 187.3MiB / 3.871GiB, 4.72%, 277kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.14%, 214.5MiB / 3.871GiB, 5.41%, 277kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.14%, 214.5MiB / 3.871GiB, 5.41%, 277kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.20%, 217.1MiB / 3.871GiB, 5.48%, 277kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.20%, 217.1MiB / 3.871GiB, 5.48%, 277kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.70%, 224.3MiB / 3.871GiB, 5.66%, 277kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.70%, 224.3MiB / 3.871GiB, 5.66%, 277kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 264.33%, 277.4MiB / 3.871GiB, 7.00%, 282kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 264.33%, 277.4MiB / 3.871GiB, 7.00%, 282kB / 1.71MB, 453MB / 28.9MB
