[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.37%, 58.97MiB / 3.871GiB, 1.49%, 215kB / 1.32MB, 431MB / 22.6MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.37%, 58.97MiB / 3.871GiB, 1.49%, 215kB / 1.32MB, 431MB / 22.6MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 55.59%, 84.35MiB / 3.871GiB, 2.13%, 216kB / 1.32MB, 431MB / 22.6MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 55.59%, 84.35MiB / 3.871GiB, 2.13%, 216kB / 1.32MB, 431MB / 22.6MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.81%, 103.2MiB / 3.871GiB, 2.60%, 216kB / 1.32MB, 431MB / 22.6MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.81%, 103.2MiB / 3.871GiB, 2.60%, 216kB / 1.32MB, 431MB / 22.6MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.87%, 188.2MiB / 3.871GiB, 4.75%, 216kB / 1.32MB, 431MB / 22.6MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.87%, 188.2MiB / 3.871GiB, 4.75%, 216kB / 1.32MB, 431MB / 22.6MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.84%, 215.3MiB / 3.871GiB, 5.43%, 216kB / 1.32MB, 431MB / 22.6MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.84%, 215.3MiB / 3.871GiB, 5.43%, 216kB / 1.32MB, 431MB / 22.6MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.45%, 217.9MiB / 3.871GiB, 5.50%, 216kB / 1.32MB, 431MB / 22.6MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.45%, 217.9MiB / 3.871GiB, 5.50%, 216kB / 1.32MB, 431MB / 22.6MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.74%, 225.1MiB / 3.871GiB, 5.68%, 216kB / 1.32MB, 431MB / 22.6MB
