[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.29%, 55.02MiB / 3.871GiB, 1.39%, 167kB / 1.02MB, 426MB / 17.3MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.29%, 55.02MiB / 3.871GiB, 1.39%, 167kB / 1.02MB, 426MB / 17.3MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 57.63%, 80.4MiB / 3.871GiB, 2.03%, 168kB / 1.02MB, 426MB / 17.3MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 57.63%, 80.4MiB / 3.871GiB, 2.03%, 168kB / 1.02MB, 426MB / 17.3MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.08%, 99.22MiB / 3.871GiB, 2.50%, 168kB / 1.02MB, 426MB / 17.3MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.08%, 99.22MiB / 3.871GiB, 2.50%, 168kB / 1.02MB, 426MB / 17.3MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.62%, 184.2MiB / 3.871GiB, 4.65%, 168kB / 1.02MB, 426MB / 17.3MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.62%, 184.2MiB / 3.871GiB, 4.65%, 168kB / 1.02MB, 426MB / 17.3MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.06%, 211.4MiB / 3.871GiB, 5.33%, 168kB / 1.02MB, 426MB / 17.3MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.06%, 211.4MiB / 3.871GiB, 5.33%, 168kB / 1.02MB, 426MB / 17.3MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.69%, 214MiB / 3.871GiB, 5.40%, 168kB / 1.02MB, 426MB / 17.3MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.69%, 214MiB / 3.871GiB, 5.40%, 168kB / 1.02MB, 426MB / 17.3MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.65%, 221.1MiB / 3.871GiB, 5.58%, 168kB / 1.02MB, 426MB / 17.3MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.65%, 221.1MiB / 3.871GiB, 5.58%, 168kB / 1.02MB, 426MB / 17.3MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 152.61%, 105.6MiB / 3.871GiB, 2.66%, 168kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 152.61%, 105.6MiB / 3.871GiB, 2.66%, 168kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.08%, 140.6MiB / 3.871GiB, 3.55%, 168kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.08%, 140.6MiB / 3.871GiB, 3.55%, 168kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.09%, 312.9MiB / 3.871GiB, 7.89%, 168kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.09%, 312.9MiB / 3.871GiB, 7.89%, 168kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.47%, 356.7MiB / 3.871GiB, 9.00%, 168kB / 1.02MB, 426MB / 17.4MB
