[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.18%, 53.43MiB / 3.871GiB, 1.35%, 104kB / 628kB, 75.8MB / 11.1MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.18%, 53.43MiB / 3.871GiB, 1.35%, 104kB / 628kB, 75.8MB / 11.1MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 55.63%, 79.94MiB / 3.871GiB, 2.02%, 104kB / 628kB, 75.8MB / 11.1MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 55.63%, 79.94MiB / 3.871GiB, 2.02%, 104kB / 628kB, 75.8MB / 11.1MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.61%, 96.56MiB / 3.871GiB, 2.44%, 104kB / 628kB, 75.8MB / 11.1MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.61%, 96.56MiB / 3.871GiB, 2.44%, 104kB / 628kB, 75.8MB / 11.1MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.67%, 183.2MiB / 3.871GiB, 4.62%, 104kB / 628kB, 75.8MB / 11.1MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.67%, 183.2MiB / 3.871GiB, 4.62%, 104kB / 628kB, 75.8MB / 11.1MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.84%, 209.7MiB / 3.871GiB, 5.29%, 104kB / 628kB, 75.8MB / 11.1MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.84%, 209.7MiB / 3.871GiB, 5.29%, 104kB / 628kB, 75.8MB / 11.1MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.95%, 213MiB / 3.871GiB, 5.37%, 104kB / 628kB, 75.8MB / 11.1MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.95%, 213MiB / 3.871GiB, 5.37%, 104kB / 628kB, 75.8MB / 11.1MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.51%, 220.2MiB / 3.871GiB, 5.55%, 104kB / 628kB, 75.8MB / 11.1MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.51%, 220.2MiB / 3.871GiB, 5.55%, 104kB / 628kB, 75.8MB / 11.1MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 221.67%, 217.4MiB / 3.871GiB, 5.48%, 108kB / 631kB, 75.8MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 221.67%, 217.4MiB / 3.871GiB, 5.48%, 108kB / 631kB, 75.8MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.23%, 342.7MiB / 3.871GiB, 8.65%, 108kB / 631kB, 75.8MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.23%, 342.7MiB / 3.871GiB, 8.65%, 108kB / 631kB, 75.8MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.20%, 413.6MiB / 3.871GiB, 10.43%, 108kB / 631kB, 75.8MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.20%, 413.6MiB / 3.871GiB, 10.43%, 108kB / 631kB, 75.8MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.84%, 484.5MiB / 3.871GiB, 12.22%, 108kB / 631kB, 75.8MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.84%, 484.5MiB / 3.871GiB, 12.22%, 108kB / 631kB, 75.8MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 398.61%, 555.9MiB / 3.871GiB, 14.02%, 108kB / 631kB, 75.8MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 398.61%, 555.9MiB / 3.871GiB, 14.02%, 108kB / 631kB, 75.8MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.74%, 628.2MiB / 3.871GiB, 15.85%, 108kB / 631kB, 75.8MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.74%, 628.2MiB / 3.871GiB, 15.85%, 108kB / 631kB, 75.8MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.24%, 753.3MiB / 3.871GiB, 19.00%, 108kB / 631kB, 75.9MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.24%, 753.3MiB / 3.871GiB, 19.00%, 108kB / 631kB, 75.9MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.77%, 1.256GiB / 3.871GiB, 32.45%, 108kB / 631kB, 76MB / 11.2MB
