[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.07%, 49.45MiB / 3.871GiB, 1.25%, 48.6kB / 283kB, 74.3MB / 4.34MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.07%, 49.45MiB / 3.871GiB, 1.25%, 48.6kB / 283kB, 74.3MB / 4.34MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 58.79%, 74.98MiB / 3.871GiB, 1.89%, 48.9kB / 283kB, 74.3MB / 4.34MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 58.79%, 74.98MiB / 3.871GiB, 1.89%, 48.9kB / 283kB, 74.3MB / 4.34MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.62%, 92.73MiB / 3.871GiB, 2.34%, 48.9kB / 283kB, 74.3MB / 4.34MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.62%, 92.73MiB / 3.871GiB, 2.34%, 48.9kB / 283kB, 74.3MB / 4.34MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.82%, 178.7MiB / 3.871GiB, 4.51%, 48.9kB / 283kB, 74.3MB / 4.34MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.82%, 178.7MiB / 3.871GiB, 4.51%, 48.9kB / 283kB, 74.3MB / 4.34MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.86%, 205.7MiB / 3.871GiB, 5.19%, 48.9kB / 283kB, 74.3MB / 4.34MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.86%, 205.7MiB / 3.871GiB, 5.19%, 48.9kB / 283kB, 74.3MB / 4.34MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.10%, 208.3MiB / 3.871GiB, 5.25%, 48.9kB / 283kB, 74.3MB / 4.34MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.10%, 208.3MiB / 3.871GiB, 5.25%, 48.9kB / 283kB, 74.3MB / 4.34MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.95%, 215.4MiB / 3.871GiB, 5.43%, 48.9kB / 283kB, 74.3MB / 4.34MB
