[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.76%, 42.82MiB / 3.871GiB, 1.08%, 423kB / 2.61MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.76%, 42.82MiB / 3.871GiB, 1.08%, 423kB / 2.61MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.59%, 61.7MiB / 3.871GiB, 1.56%, 423kB / 2.61MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.59%, 61.7MiB / 3.871GiB, 1.56%, 423kB / 2.61MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.21%, 148.5MiB / 3.871GiB, 3.75%, 423kB / 2.61MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.21%, 148.5MiB / 3.871GiB, 3.75%, 423kB / 2.61MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.41%, 203.8MiB / 3.871GiB, 5.14%, 423kB / 2.61MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.41%, 203.8MiB / 3.871GiB, 5.14%, 423kB / 2.61MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.10%, 211.8MiB / 3.871GiB, 5.34%, 423kB / 2.61MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.10%, 211.8MiB / 3.871GiB, 5.34%, 423kB / 2.61MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.76%, 218.9MiB / 3.871GiB, 5.52%, 423kB / 2.61MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.76%, 218.9MiB / 3.871GiB, 5.52%, 423kB / 2.61MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 150.57%, 108.7MiB / 3.871GiB, 2.74%, 428kB / 2.62MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 150.57%, 108.7MiB / 3.871GiB, 2.74%, 428kB / 2.62MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.82%, 426.2MiB / 3.871GiB, 10.75%, 428kB / 2.62MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.82%, 426.2MiB / 3.871GiB, 10.75%, 428kB / 2.62MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.89%, 493.9MiB / 3.871GiB, 12.46%, 428kB / 2.62MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.89%, 493.9MiB / 3.871GiB, 12.46%, 428kB / 2.62MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.96%, 578.3MiB / 3.871GiB, 14.59%, 428kB / 2.62MB, 749MB / 45.1MB
