[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.24%, 51.06MiB / 3.871GiB, 1.29%, 138kB / 843kB, 169MB / 14.5MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.24%, 51.06MiB / 3.871GiB, 1.29%, 138kB / 843kB, 169MB / 14.5MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 93.19%, 83.87MiB / 3.871GiB, 2.12%, 138kB / 843kB, 169MB / 14.5MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 93.19%, 83.87MiB / 3.871GiB, 2.12%, 138kB / 843kB, 169MB / 14.5MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.15%, 101MiB / 3.871GiB, 2.55%, 138kB / 843kB, 169MB / 14.5MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.15%, 101MiB / 3.871GiB, 2.55%, 138kB / 843kB, 169MB / 14.5MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.76%, 195MiB / 3.871GiB, 4.92%, 138kB / 843kB, 169MB / 14.5MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.76%, 195MiB / 3.871GiB, 4.92%, 138kB / 843kB, 169MB / 14.5MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.59%, 210.1MiB / 3.871GiB, 5.30%, 138kB / 843kB, 169MB / 14.5MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.59%, 210.1MiB / 3.871GiB, 5.30%, 138kB / 843kB, 169MB / 14.5MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.83%, 212MiB / 3.871GiB, 5.35%, 138kB / 843kB, 169MB / 14.5MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.83%, 212MiB / 3.871GiB, 5.35%, 138kB / 843kB, 169MB / 14.5MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.26%, 53.87MiB / 3.871GiB, 1.36%, 138kB / 843kB, 169MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.26%, 53.87MiB / 3.871GiB, 1.36%, 138kB / 843kB, 169MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 335.25%, 375.9MiB / 3.871GiB, 9.48%, 143kB / 846kB, 169MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 335.25%, 375.9MiB / 3.871GiB, 9.48%, 143kB / 846kB, 169MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.89%, 446.1MiB / 3.871GiB, 11.25%, 143kB / 846kB, 169MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.89%, 446.1MiB / 3.871GiB, 11.25%, 143kB / 846kB, 169MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.59%, 515.7MiB / 3.871GiB, 13.01%, 143kB / 846kB, 169MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.59%, 515.7MiB / 3.871GiB, 13.01%, 143kB / 846kB, 169MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.38%, 586.4MiB / 3.871GiB, 14.79%, 143kB / 846kB, 169MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.38%, 586.4MiB / 3.871GiB, 14.79%, 143kB / 846kB, 169MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.92%, 656.4MiB / 3.871GiB, 16.56%, 143kB / 846kB, 169MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.92%, 656.4MiB / 3.871GiB, 16.56%, 143kB / 846kB, 169MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.52%, 727.5MiB / 3.871GiB, 18.35%, 143kB / 846kB, 169MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.52%, 727.5MiB / 3.871GiB, 18.35%, 143kB / 846kB, 169MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.19%, 799.2MiB / 3.871GiB, 20.16%, 143kB / 846kB, 169MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.19%, 799.2MiB / 3.871GiB, 20.16%, 143kB / 846kB, 169MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.72%, 870.8MiB / 3.871GiB, 21.97%, 143kB / 846kB, 169MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.72%, 870.8MiB / 3.871GiB, 21.97%, 143kB / 846kB, 169MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.92%, 973.9MiB / 3.871GiB, 24.57%, 143kB / 846kB, 170MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.92%, 973.9MiB / 3.871GiB, 24.57%, 143kB / 846kB, 170MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.36%, 1.581GiB / 3.871GiB, 40.84%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.36%, 1.581GiB / 3.871GiB, 40.84%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.55%, 1.752GiB / 3.871GiB, 45.25%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.55%, 1.752GiB / 3.871GiB, 45.25%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.56%, 1.938GiB / 3.871GiB, 50.07%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.56%, 1.938GiB / 3.871GiB, 50.07%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.45%, 2.321GiB / 3.871GiB, 59.95%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.45%, 2.321GiB / 3.871GiB, 59.95%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.67%, 2.331GiB / 3.871GiB, 60.21%, 143kB / 846kB, 171MB / 14.6MB
