[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.43%, 60.77MiB / 3.871GiB, 1.53%, 243kB / 1.49MB, 433MB / 25.8MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.43%, 60.77MiB / 3.871GiB, 1.53%, 243kB / 1.49MB, 433MB / 25.8MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 55.79%, 86.82MiB / 3.871GiB, 2.19%, 243kB / 1.49MB, 433MB / 25.8MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 55.79%, 86.82MiB / 3.871GiB, 2.19%, 243kB / 1.49MB, 433MB / 25.8MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.83%, 103.3MiB / 3.871GiB, 2.61%, 243kB / 1.49MB, 433MB / 25.8MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.83%, 103.3MiB / 3.871GiB, 2.61%, 243kB / 1.49MB, 433MB / 25.8MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.06%, 189.6MiB / 3.871GiB, 4.78%, 243kB / 1.49MB, 433MB / 25.8MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.06%, 189.6MiB / 3.871GiB, 4.78%, 243kB / 1.49MB, 433MB / 25.8MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.36%, 216.9MiB / 3.871GiB, 5.47%, 243kB / 1.49MB, 433MB / 25.8MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.36%, 216.9MiB / 3.871GiB, 5.47%, 243kB / 1.49MB, 433MB / 25.8MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.20%, 219.5MiB / 3.871GiB, 5.54%, 243kB / 1.49MB, 433MB / 25.8MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.20%, 219.5MiB / 3.871GiB, 5.54%, 243kB / 1.49MB, 433MB / 25.8MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.13%, 230.3MiB / 3.871GiB, 5.81%, 243kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.13%, 230.3MiB / 3.871GiB, 5.81%, 243kB / 1.49MB, 433MB / 25.9MB
