[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.54%, 55.5MiB / 3.871GiB, 1.40%, 306kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.54%, 55.5MiB / 3.871GiB, 1.40%, 306kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 55.15%, 79.79MiB / 3.871GiB, 2.01%, 307kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 55.15%, 79.79MiB / 3.871GiB, 2.01%, 307kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.86%, 98.04MiB / 3.871GiB, 2.47%, 307kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.86%, 98.04MiB / 3.871GiB, 2.47%, 307kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.57%, 184.6MiB / 3.871GiB, 4.66%, 307kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.57%, 184.6MiB / 3.871GiB, 4.66%, 307kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.93%, 211.9MiB / 3.871GiB, 5.34%, 307kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.93%, 211.9MiB / 3.871GiB, 5.34%, 307kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.95%, 214.5MiB / 3.871GiB, 5.41%, 307kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.95%, 214.5MiB / 3.871GiB, 5.41%, 307kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.32%, 221.4MiB / 3.871GiB, 5.58%, 307kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.32%, 221.4MiB / 3.871GiB, 5.58%, 307kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 177.49%, 117MiB / 3.871GiB, 2.95%, 307kB / 1.88MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 177.49%, 117MiB / 3.871GiB, 2.95%, 307kB / 1.88MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.87%, 152.8MiB / 3.871GiB, 3.85%, 307kB / 1.88MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.87%, 152.8MiB / 3.871GiB, 3.85%, 307kB / 1.88MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.08%, 313.6MiB / 3.871GiB, 7.91%, 307kB / 1.88MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.08%, 313.6MiB / 3.871GiB, 7.91%, 307kB / 1.88MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.87%, 364.5MiB / 3.871GiB, 9.19%, 307kB / 1.88MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.87%, 364.5MiB / 3.871GiB, 9.19%, 307kB / 1.88MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.51%, 373.2MiB / 3.871GiB, 9.41%, 307kB / 1.88MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.51%, 373.2MiB / 3.871GiB, 9.41%, 307kB / 1.88MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.12%, 387.5MiB / 3.871GiB, 9.77%, 307kB / 1.88MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.12%, 387.5MiB / 3.871GiB, 9.77%, 307kB / 1.88MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 195.81%, 61.07MiB / 3.871GiB, 1.54%, 308kB / 1.89MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 195.81%, 61.07MiB / 3.871GiB, 1.54%, 308kB / 1.89MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.71%, 123.5MiB / 3.871GiB, 3.12%, 308kB / 1.89MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.71%, 123.5MiB / 3.871GiB, 3.12%, 308kB / 1.89MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.16%, 181.2MiB / 3.871GiB, 4.57%, 308kB / 1.89MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.16%, 181.2MiB / 3.871GiB, 4.57%, 308kB / 1.89MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.65%, 342.7MiB / 3.871GiB, 8.64%, 308kB / 1.89MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.65%, 342.7MiB / 3.871GiB, 8.64%, 308kB / 1.89MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.30%, 367.9MiB / 3.871GiB, 9.28%, 308kB / 1.89MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.30%, 367.9MiB / 3.871GiB, 9.28%, 308kB / 1.89MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.68%, 373.2MiB / 3.871GiB, 9.41%, 308kB / 1.89MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.68%, 373.2MiB / 3.871GiB, 9.41%, 308kB / 1.89MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 202.25%, 387.4MiB / 3.871GiB, 9.77%, 308kB / 1.89MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 202.25%, 387.4MiB / 3.871GiB, 9.77%, 308kB / 1.89MB, 682MB / 31.8MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 170.83%, 75.93MiB / 3.871GiB, 1.92%, 308kB / 1.89MB, 682MB / 31.9MB
