[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.16%, 54.27MiB / 3.871GiB, 1.37%, 96.9kB / 585kB, 75.7MB / 10.5MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.16%, 54.27MiB / 3.871GiB, 1.37%, 96.9kB / 585kB, 75.7MB / 10.5MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 56.03%, 80.04MiB / 3.871GiB, 2.02%, 97.2kB / 585kB, 75.7MB / 10.5MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 56.03%, 80.04MiB / 3.871GiB, 2.02%, 97.2kB / 585kB, 75.7MB / 10.5MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.25%, 98.92MiB / 3.871GiB, 2.50%, 97.2kB / 585kB, 75.7MB / 10.5MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.25%, 98.92MiB / 3.871GiB, 2.50%, 97.2kB / 585kB, 75.7MB / 10.5MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.96%, 183.2MiB / 3.871GiB, 4.62%, 97.2kB / 585kB, 75.7MB / 10.5MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.96%, 183.2MiB / 3.871GiB, 4.62%, 97.2kB / 585kB, 75.7MB / 10.5MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.35%, 210.5MiB / 3.871GiB, 5.31%, 97.2kB / 585kB, 75.7MB / 10.5MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.35%, 210.5MiB / 3.871GiB, 5.31%, 97.2kB / 585kB, 75.7MB / 10.5MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.98%, 213.1MiB / 3.871GiB, 5.38%, 97.2kB / 585kB, 75.7MB / 10.5MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.98%, 213.1MiB / 3.871GiB, 5.38%, 97.2kB / 585kB, 75.7MB / 10.5MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.70%, 220.1MiB / 3.871GiB, 5.55%, 97.2kB / 585kB, 75.7MB / 10.5MB
