[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.73%, 60.79MiB / 3.871GiB, 1.53%, 409kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.73%, 60.79MiB / 3.871GiB, 1.53%, 409kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 54.94%, 87.19MiB / 3.871GiB, 2.20%, 409kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 54.94%, 87.19MiB / 3.871GiB, 2.20%, 409kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.73%, 103.6MiB / 3.871GiB, 2.61%, 409kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.73%, 103.6MiB / 3.871GiB, 2.61%, 409kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.47%, 189.9MiB / 3.871GiB, 4.79%, 409kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.47%, 189.9MiB / 3.871GiB, 4.79%, 409kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.72%, 217.2MiB / 3.871GiB, 5.48%, 409kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.72%, 217.2MiB / 3.871GiB, 5.48%, 409kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.68%, 219.7MiB / 3.871GiB, 5.54%, 409kB / 2.53MB, 689MB / 44MB
