[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.51%, 41.08MiB / 3.871GiB, 1.04%, 284kB / 1.75MB, 503MB / 29.4MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.51%, 41.08MiB / 3.871GiB, 1.04%, 284kB / 1.75MB, 503MB / 29.4MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.86%, 76.26MiB / 3.871GiB, 1.92%, 284kB / 1.75MB, 503MB / 29.4MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.86%, 76.26MiB / 3.871GiB, 1.92%, 284kB / 1.75MB, 503MB / 29.4MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.58%, 107.7MiB / 3.871GiB, 2.72%, 284kB / 1.75MB, 503MB / 29.4MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.58%, 107.7MiB / 3.871GiB, 2.72%, 284kB / 1.75MB, 503MB / 29.4MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.33%, 208.2MiB / 3.871GiB, 5.25%, 284kB / 1.75MB, 503MB / 29.4MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.33%, 208.2MiB / 3.871GiB, 5.25%, 284kB / 1.75MB, 503MB / 29.4MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.02%, 216.3MiB / 3.871GiB, 5.46%, 284kB / 1.75MB, 503MB / 29.4MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.02%, 216.3MiB / 3.871GiB, 5.46%, 284kB / 1.75MB, 503MB / 29.4MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.77%, 222.9MiB / 3.871GiB, 5.62%, 284kB / 1.75MB, 503MB / 29.4MB
