[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.20%, 62.11MiB / 3.871GiB, 1.57%, 117kB / 714kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.20%, 62.11MiB / 3.871GiB, 1.57%, 117kB / 714kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 95.49%, 96.07MiB / 3.871GiB, 2.42%, 118kB / 714kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 95.49%, 96.07MiB / 3.871GiB, 2.42%, 118kB / 714kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.08%, 112.7MiB / 3.871GiB, 2.84%, 118kB / 714kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.08%, 112.7MiB / 3.871GiB, 2.84%, 118kB / 714kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.97%, 205.9MiB / 3.871GiB, 5.19%, 118kB / 714kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.97%, 205.9MiB / 3.871GiB, 5.19%, 118kB / 714kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.84%, 221.1MiB / 3.871GiB, 5.58%, 118kB / 714kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.84%, 221.1MiB / 3.871GiB, 5.58%, 118kB / 714kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.45%, 223MiB / 3.871GiB, 5.63%, 118kB / 714kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.45%, 223MiB / 3.871GiB, 5.63%, 118kB / 714kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.44%, 65.08MiB / 3.871GiB, 1.64%, 118kB / 714kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.44%, 65.08MiB / 3.871GiB, 1.64%, 118kB / 714kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 335.36%, 342.4MiB / 3.871GiB, 8.64%, 122kB / 717kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 335.36%, 342.4MiB / 3.871GiB, 8.64%, 122kB / 717kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.08%, 410.2MiB / 3.871GiB, 10.35%, 122kB / 717kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.08%, 410.2MiB / 3.871GiB, 10.35%, 122kB / 717kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.88%, 480.6MiB / 3.871GiB, 12.12%, 122kB / 717kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.88%, 480.6MiB / 3.871GiB, 12.12%, 122kB / 717kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.64%, 551.6MiB / 3.871GiB, 13.92%, 122kB / 717kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.64%, 551.6MiB / 3.871GiB, 13.92%, 122kB / 717kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.37%, 621.6MiB / 3.871GiB, 15.68%, 122kB / 717kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.37%, 621.6MiB / 3.871GiB, 15.68%, 122kB / 717kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.54%, 693.5MiB / 3.871GiB, 17.49%, 122kB / 717kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.54%, 693.5MiB / 3.871GiB, 17.49%, 122kB / 717kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.48%, 766.9MiB / 3.871GiB, 19.35%, 122kB / 717kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.48%, 766.9MiB / 3.871GiB, 19.35%, 122kB / 717kB, 107MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.71%, 1.04GiB / 3.871GiB, 26.86%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.71%, 1.04GiB / 3.871GiB, 26.86%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.19%, 1.451GiB / 3.871GiB, 37.47%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.19%, 1.451GiB / 3.871GiB, 37.47%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.57%, 1.678GiB / 3.871GiB, 43.34%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.57%, 1.678GiB / 3.871GiB, 43.34%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.02%, 1.951GiB / 3.871GiB, 50.40%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.02%, 1.951GiB / 3.871GiB, 50.40%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.76%, 1.955GiB / 3.871GiB, 50.50%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.76%, 1.955GiB / 3.871GiB, 50.50%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.69%, 2.032GiB / 3.871GiB, 52.50%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.69%, 2.032GiB / 3.871GiB, 52.50%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.55%, 2.164GiB / 3.871GiB, 55.89%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.55%, 2.164GiB / 3.871GiB, 55.89%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.92%, 2.182GiB / 3.871GiB, 56.36%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.92%, 2.182GiB / 3.871GiB, 56.36%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.79%, 2.264GiB / 3.871GiB, 58.48%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.79%, 2.264GiB / 3.871GiB, 58.48%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.68%, 2.284GiB / 3.871GiB, 59.01%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.68%, 2.284GiB / 3.871GiB, 59.01%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.16%, 2.323GiB / 3.871GiB, 60.01%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.16%, 2.323GiB / 3.871GiB, 60.01%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.11%, 2.33GiB / 3.871GiB, 60.19%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.11%, 2.33GiB / 3.871GiB, 60.19%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.65%, 2.35GiB / 3.871GiB, 60.70%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.65%, 2.35GiB / 3.871GiB, 60.70%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.85%, 2.368GiB / 3.871GiB, 61.16%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.85%, 2.368GiB / 3.871GiB, 61.16%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.13%, 2.388GiB / 3.871GiB, 61.70%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.13%, 2.388GiB / 3.871GiB, 61.70%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.00%, 2.388GiB / 3.871GiB, 61.69%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.00%, 2.388GiB / 3.871GiB, 61.69%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.39%, 2.388GiB / 3.871GiB, 61.69%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.39%, 2.388GiB / 3.871GiB, 61.69%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.74%, 2.388GiB / 3.871GiB, 61.69%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.74%, 2.388GiB / 3.871GiB, 61.69%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.21%, 2.388GiB / 3.871GiB, 61.69%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.21%, 2.388GiB / 3.871GiB, 61.69%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.91%, 2.388GiB / 3.871GiB, 61.69%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.91%, 2.388GiB / 3.871GiB, 61.69%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 371.24%, 2.393GiB / 3.871GiB, 61.81%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 371.24%, 2.393GiB / 3.871GiB, 61.81%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.71%, 2.41GiB / 3.871GiB, 62.27%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.71%, 2.41GiB / 3.871GiB, 62.27%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.68%, 2.42GiB / 3.871GiB, 62.52%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.68%, 2.42GiB / 3.871GiB, 62.52%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 373.27%, 2.471GiB / 3.871GiB, 63.83%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 373.27%, 2.471GiB / 3.871GiB, 63.83%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.36%, 2.483GiB / 3.871GiB, 64.13%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.36%, 2.483GiB / 3.871GiB, 64.13%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.07%, 2.483GiB / 3.871GiB, 64.13%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.07%, 2.483GiB / 3.871GiB, 64.13%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.25%, 2.483GiB / 3.871GiB, 64.13%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.25%, 2.483GiB / 3.871GiB, 64.13%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.93%, 2.483GiB / 3.871GiB, 64.14%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.93%, 2.483GiB / 3.871GiB, 64.14%, 122kB / 717kB, 108MB / 12.7MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.42%, 2.173GiB / 3.871GiB, 56.13%, 122kB / 719kB, 109MB / 12.8MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.42%, 2.173GiB / 3.871GiB, 56.13%, 122kB / 719kB, 109MB / 12.8MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.42%, 2.173GiB / 3.871GiB, 56.13%, 122kB / 719kB, 109MB / 12.8MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 362.62%, 138.6MiB / 3.871GiB, 3.50%, 124kB / 749kB, 109MB / 13.1MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 362.62%, 138.6MiB / 3.871GiB, 3.50%, 124kB / 749kB, 109MB / 13.1MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 360.90%, 199MiB / 3.871GiB, 5.02%, 124kB / 749kB, 109MB / 13.1MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 360.90%, 199MiB / 3.871GiB, 5.02%, 124kB / 749kB, 109MB / 13.1MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.78%, 388.2MiB / 3.871GiB, 9.79%, 124kB / 749kB, 109MB / 13.1MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.78%, 388.2MiB / 3.871GiB, 9.79%, 124kB / 749kB, 109MB / 13.1MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.19%, 587.2MiB / 3.871GiB, 14.81%, 124kB / 749kB, 110MB / 13.1MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.19%, 587.2MiB / 3.871GiB, 14.81%, 124kB / 749kB, 110MB / 13.1MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.95%, 652.6MiB / 3.871GiB, 16.46%, 124kB / 749kB, 110MB / 13.1MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.95%, 652.6MiB / 3.871GiB, 16.46%, 124kB / 749kB, 110MB / 13.1MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.01%, 679.9MiB / 3.871GiB, 17.15%, 124kB / 749kB, 110MB / 13.1MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.01%, 679.9MiB / 3.871GiB, 17.15%, 124kB / 749kB, 110MB / 13.1MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.55%, 692MiB / 3.871GiB, 17.46%, 124kB / 749kB, 110MB / 13.1MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.55%, 692MiB / 3.871GiB, 17.46%, 124kB / 749kB, 110MB / 13.1MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 361.78%, 692.8MiB / 3.871GiB, 17.48%, 124kB / 749kB, 110MB / 13.1MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 361.78%, 692.8MiB / 3.871GiB, 17.48%, 124kB / 749kB, 110MB / 13.1MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.03%, 715MiB / 3.871GiB, 18.04%, 124kB / 749kB, 110MB / 13.1MB
[2J[HOK,15,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.03%, 715MiB / 3.871GiB, 18.04%, 124kB / 749kB, 110MB / 13.1MB
