[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.60%, 58.1MiB / 3.871GiB, 1.47%, 341kB / 2.09MB, 686MB / 35.7MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.60%, 58.1MiB / 3.871GiB, 1.47%, 341kB / 2.09MB, 686MB / 35.7MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 58.22%, 83.54MiB / 3.871GiB, 2.11%, 341kB / 2.09MB, 686MB / 35.7MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 58.22%, 83.54MiB / 3.871GiB, 2.11%, 341kB / 2.09MB, 686MB / 35.7MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.47%, 102.4MiB / 3.871GiB, 2.58%, 341kB / 2.09MB, 686MB / 35.7MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.47%, 102.4MiB / 3.871GiB, 2.58%, 341kB / 2.09MB, 686MB / 35.7MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.93%, 187.1MiB / 3.871GiB, 4.72%, 341kB / 2.09MB, 686MB / 35.7MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.93%, 187.1MiB / 3.871GiB, 4.72%, 341kB / 2.09MB, 686MB / 35.7MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.91%, 214.3MiB / 3.871GiB, 5.41%, 341kB / 2.09MB, 686MB / 35.7MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.91%, 214.3MiB / 3.871GiB, 5.41%, 341kB / 2.09MB, 686MB / 35.7MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.66%, 217MiB / 3.871GiB, 5.47%, 341kB / 2.09MB, 686MB / 35.7MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.66%, 217MiB / 3.871GiB, 5.47%, 341kB / 2.09MB, 686MB / 35.7MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.44%, 224.1MiB / 3.871GiB, 5.65%, 341kB / 2.09MB, 686MB / 35.7MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.44%, 224.1MiB / 3.871GiB, 5.65%, 341kB / 2.09MB, 686MB / 35.7MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 326.76%, 222.4MiB / 3.871GiB, 5.61%, 343kB / 2.1MB, 686MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 326.76%, 222.4MiB / 3.871GiB, 5.61%, 343kB / 2.1MB, 686MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.08%, 294.6MiB / 3.871GiB, 7.43%, 343kB / 2.1MB, 686MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.08%, 294.6MiB / 3.871GiB, 7.43%, 343kB / 2.1MB, 686MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.17%, 359.4MiB / 3.871GiB, 9.07%, 343kB / 2.1MB, 686MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.17%, 359.4MiB / 3.871GiB, 9.07%, 343kB / 2.1MB, 686MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.03%, 612.6MiB / 3.871GiB, 15.45%, 343kB / 2.1MB, 686MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.03%, 612.6MiB / 3.871GiB, 15.45%, 343kB / 2.1MB, 686MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.33%, 900.8MiB / 3.871GiB, 22.72%, 343kB / 2.1MB, 687MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.33%, 900.8MiB / 3.871GiB, 22.72%, 343kB / 2.1MB, 687MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.44%, 1006MiB / 3.871GiB, 25.37%, 343kB / 2.1MB, 687MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.44%, 1006MiB / 3.871GiB, 25.37%, 343kB / 2.1MB, 687MB / 35.8MB
