[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.64%, 59.94MiB / 3.871GiB, 1.51%, 361kB / 2.22MB, 688MB / 38.6MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.64%, 59.94MiB / 3.871GiB, 1.51%, 361kB / 2.22MB, 688MB / 38.6MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 54.79%, 84.35MiB / 3.871GiB, 2.13%, 362kB / 2.22MB, 688MB / 38.6MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 54.79%, 84.35MiB / 3.871GiB, 2.13%, 362kB / 2.22MB, 688MB / 38.6MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.38%, 102.7MiB / 3.871GiB, 2.59%, 362kB / 2.22MB, 688MB / 38.6MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.38%, 102.7MiB / 3.871GiB, 2.59%, 362kB / 2.22MB, 688MB / 38.6MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.55%, 189.1MiB / 3.871GiB, 4.77%, 362kB / 2.22MB, 688MB / 38.6MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.55%, 189.1MiB / 3.871GiB, 4.77%, 362kB / 2.22MB, 688MB / 38.6MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.42%, 216.3MiB / 3.871GiB, 5.46%, 362kB / 2.22MB, 688MB / 38.6MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.42%, 216.3MiB / 3.871GiB, 5.46%, 362kB / 2.22MB, 688MB / 38.6MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.15%, 219MiB / 3.871GiB, 5.52%, 362kB / 2.22MB, 688MB / 38.6MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.15%, 219MiB / 3.871GiB, 5.52%, 362kB / 2.22MB, 688MB / 38.6MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.95%, 228.1MiB / 3.871GiB, 5.75%, 362kB / 2.22MB, 688MB / 38.6MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.95%, 228.1MiB / 3.871GiB, 5.75%, 362kB / 2.22MB, 688MB / 38.6MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 327.07%, 270.1MiB / 3.871GiB, 6.81%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 327.07%, 270.1MiB / 3.871GiB, 6.81%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.27%, 340.7MiB / 3.871GiB, 8.60%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.27%, 340.7MiB / 3.871GiB, 8.60%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.51%, 404.5MiB / 3.871GiB, 10.20%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.51%, 404.5MiB / 3.871GiB, 10.20%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.44%, 474.6MiB / 3.871GiB, 11.97%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.44%, 474.6MiB / 3.871GiB, 11.97%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.72%, 589.8MiB / 3.871GiB, 14.88%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.72%, 589.8MiB / 3.871GiB, 14.88%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.08%, 1.025GiB / 3.871GiB, 26.47%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.08%, 1.025GiB / 3.871GiB, 26.47%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.29%, 1.243GiB / 3.871GiB, 32.10%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.29%, 1.243GiB / 3.871GiB, 32.10%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.62%, 1.347GiB / 3.871GiB, 34.80%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.62%, 1.347GiB / 3.871GiB, 34.80%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.27%, 1.43GiB / 3.871GiB, 36.95%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.27%, 1.43GiB / 3.871GiB, 36.95%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.43%, 1.483GiB / 3.871GiB, 38.31%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.43%, 1.483GiB / 3.871GiB, 38.31%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.21%, 1.536GiB / 3.871GiB, 39.68%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.21%, 1.536GiB / 3.871GiB, 39.68%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.02%, 1.566GiB / 3.871GiB, 40.46%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.02%, 1.566GiB / 3.871GiB, 40.46%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.94%, 1.58GiB / 3.871GiB, 40.82%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.94%, 1.58GiB / 3.871GiB, 40.82%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.79%, 1.599GiB / 3.871GiB, 41.29%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.79%, 1.599GiB / 3.871GiB, 41.29%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.43%, 1.612GiB / 3.871GiB, 41.63%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.43%, 1.612GiB / 3.871GiB, 41.63%, 364kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.76%, 1.611GiB / 3.871GiB, 41.63%, 365kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.76%, 1.611GiB / 3.871GiB, 41.63%, 365kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.48%, 1.611GiB / 3.871GiB, 41.62%, 365kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.48%, 1.611GiB / 3.871GiB, 41.62%, 365kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.39%, 1.611GiB / 3.871GiB, 41.62%, 365kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.39%, 1.611GiB / 3.871GiB, 41.62%, 365kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.94%, 1.622GiB / 3.871GiB, 41.89%, 365kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.94%, 1.622GiB / 3.871GiB, 41.89%, 365kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.91%, 1.639GiB / 3.871GiB, 42.35%, 365kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.91%, 1.639GiB / 3.871GiB, 42.35%, 365kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.68%, 1.676GiB / 3.871GiB, 43.30%, 365kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.68%, 1.676GiB / 3.871GiB, 43.30%, 365kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.47%, 1.681GiB / 3.871GiB, 43.42%, 365kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.47%, 1.681GiB / 3.871GiB, 43.42%, 365kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.40%, 1.681GiB / 3.871GiB, 43.41%, 365kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.40%, 1.681GiB / 3.871GiB, 43.41%, 365kB / 2.23MB, 688MB / 38.7MB
