[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.11%, 51.93MiB / 3.871GiB, 1.31%, 69.3kB / 412kB, 75.1MB / 7.23MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.11%, 51.93MiB / 3.871GiB, 1.31%, 69.3kB / 412kB, 75.1MB / 7.23MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 55.58%, 77.8MiB / 3.871GiB, 1.96%, 69.5kB / 412kB, 75.1MB / 7.23MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 55.58%, 77.8MiB / 3.871GiB, 1.96%, 69.5kB / 412kB, 75.1MB / 7.23MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.15%, 94.55MiB / 3.871GiB, 2.39%, 69.5kB / 412kB, 75.1MB / 7.23MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.15%, 94.55MiB / 3.871GiB, 2.39%, 69.5kB / 412kB, 75.1MB / 7.23MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.73%, 181.2MiB / 3.871GiB, 4.57%, 69.5kB / 412kB, 75.1MB / 7.23MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.73%, 181.2MiB / 3.871GiB, 4.57%, 69.5kB / 412kB, 75.1MB / 7.23MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.12%, 206.6MiB / 3.871GiB, 5.21%, 69.5kB / 412kB, 75.1MB / 7.23MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.12%, 206.6MiB / 3.871GiB, 5.21%, 69.5kB / 412kB, 75.1MB / 7.23MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.97%, 211.1MiB / 3.871GiB, 5.33%, 69.5kB / 412kB, 75.1MB / 7.23MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.97%, 211.1MiB / 3.871GiB, 5.33%, 69.5kB / 412kB, 75.1MB / 7.23MB
