[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.05%, 47.51MiB / 3.871GiB, 1.20%, 35kB / 197kB, 72.9MB / 3.24MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.05%, 47.51MiB / 3.871GiB, 1.20%, 35kB / 197kB, 72.9MB / 3.24MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 59.97%, 73.07MiB / 3.871GiB, 1.84%, 35.3kB / 197kB, 72.9MB / 3.24MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 59.97%, 73.07MiB / 3.871GiB, 1.84%, 35.3kB / 197kB, 72.9MB / 3.24MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.04%, 91.07MiB / 3.871GiB, 2.30%, 35.3kB / 197kB, 72.9MB / 3.24MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.04%, 91.07MiB / 3.871GiB, 2.30%, 35.3kB / 197kB, 72.9MB / 3.24MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.49%, 176.9MiB / 3.871GiB, 4.46%, 35.3kB / 197kB, 72.9MB / 3.24MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.49%, 176.9MiB / 3.871GiB, 4.46%, 35.3kB / 197kB, 72.9MB / 3.24MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.79%, 204.1MiB / 3.871GiB, 5.15%, 35.3kB / 197kB, 72.9MB / 3.24MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.79%, 204.1MiB / 3.871GiB, 5.15%, 35.3kB / 197kB, 72.9MB / 3.24MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.42%, 206.6MiB / 3.871GiB, 5.21%, 35.3kB / 197kB, 72.9MB / 3.24MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.42%, 206.6MiB / 3.871GiB, 5.21%, 35.3kB / 197kB, 72.9MB / 3.24MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.15%, 213.8MiB / 3.871GiB, 5.39%, 35.3kB / 197kB, 72.9MB / 3.24MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.15%, 213.8MiB / 3.871GiB, 5.39%, 35.3kB / 197kB, 72.9MB / 3.24MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 211.58%, 122.5MiB / 3.871GiB, 3.09%, 36.3kB / 199kB, 72.9MB / 3.27MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 211.58%, 122.5MiB / 3.871GiB, 3.09%, 36.3kB / 199kB, 72.9MB / 3.27MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.59%, 176.7MiB / 3.871GiB, 4.46%, 36.3kB / 199kB, 72.9MB / 3.27MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.59%, 176.7MiB / 3.871GiB, 4.46%, 36.3kB / 199kB, 72.9MB / 3.27MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.14%, 416.5MiB / 3.871GiB, 10.51%, 36.3kB / 199kB, 73.1MB / 3.27MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.14%, 416.5MiB / 3.871GiB, 10.51%, 36.3kB / 199kB, 73.1MB / 3.27MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.34%, 478MiB / 3.871GiB, 12.06%, 36.3kB / 199kB, 73.1MB / 3.27MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.34%, 478MiB / 3.871GiB, 12.06%, 36.3kB / 199kB, 73.1MB / 3.27MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.36%, 510.6MiB / 3.871GiB, 12.88%, 36.3kB / 199kB, 73.1MB / 3.27MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.36%, 510.6MiB / 3.871GiB, 12.88%, 36.3kB / 199kB, 73.1MB / 3.27MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.80%, 524MiB / 3.871GiB, 13.22%, 36.3kB / 199kB, 73.1MB / 3.27MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.80%, 524MiB / 3.871GiB, 13.22%, 36.3kB / 199kB, 73.1MB / 3.27MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.00%, 527MiB / 3.871GiB, 13.29%, 36.3kB / 199kB, 73.1MB / 3.27MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.00%, 527MiB / 3.871GiB, 13.29%, 36.3kB / 199kB, 73.1MB / 3.27MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.00%, 545.4MiB / 3.871GiB, 13.76%, 36.3kB / 199kB, 73.1MB / 3.27MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.00%, 545.4MiB / 3.871GiB, 13.76%, 36.3kB / 199kB, 73.1MB / 3.27MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 287.02%, 104.3MiB / 3.871GiB, 2.63%, 37.3kB / 206kB, 73.1MB / 3.31MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 287.02%, 104.3MiB / 3.871GiB, 2.63%, 37.3kB / 206kB, 73.1MB / 3.31MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 294.25%, 157.5MiB / 3.871GiB, 3.97%, 37.3kB / 206kB, 73.1MB / 3.31MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 294.25%, 157.5MiB / 3.871GiB, 3.97%, 37.3kB / 206kB, 73.1MB / 3.31MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.82%, 332.3MiB / 3.871GiB, 8.38%, 37.3kB / 206kB, 73.3MB / 3.31MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.82%, 332.3MiB / 3.871GiB, 8.38%, 37.3kB / 206kB, 73.3MB / 3.31MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.61%, 456.2MiB / 3.871GiB, 11.51%, 37.3kB / 206kB, 73.3MB / 3.31MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.61%, 456.2MiB / 3.871GiB, 11.51%, 37.3kB / 206kB, 73.3MB / 3.31MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.91%, 509MiB / 3.871GiB, 12.84%, 37.3kB / 206kB, 73.3MB / 3.31MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.91%, 509MiB / 3.871GiB, 12.84%, 37.3kB / 206kB, 73.3MB / 3.31MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.68%, 524.7MiB / 3.871GiB, 13.24%, 37.3kB / 206kB, 73.3MB / 3.31MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.68%, 524.7MiB / 3.871GiB, 13.24%, 37.3kB / 206kB, 73.3MB / 3.31MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.06%, 524.5MiB / 3.871GiB, 13.23%, 37.3kB / 206kB, 73.3MB / 3.31MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.06%, 524.5MiB / 3.871GiB, 13.23%, 37.3kB / 206kB, 73.3MB / 3.31MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 304.31%, 545.9MiB / 3.871GiB, 13.77%, 37.3kB / 206kB, 73.3MB / 3.31MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 304.31%, 545.9MiB / 3.871GiB, 13.77%, 37.3kB / 206kB, 73.3MB / 3.31MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 295.69%, 551MiB / 3.871GiB, 13.90%, 37.3kB / 206kB, 73.3MB / 3.31MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 295.69%, 551MiB / 3.871GiB, 13.90%, 37.3kB / 206kB, 73.3MB / 3.31MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 293.89%, 137MiB / 3.871GiB, 3.46%, 38.2kB / 212kB, 73.3MB / 3.42MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 293.89%, 137MiB / 3.871GiB, 3.46%, 38.2kB / 212kB, 73.3MB / 3.42MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.90%, 192.2MiB / 3.871GiB, 4.85%, 38.2kB / 212kB, 73.3MB / 3.42MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.90%, 192.2MiB / 3.871GiB, 4.85%, 38.2kB / 212kB, 73.3MB / 3.42MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 294.75%, 435.2MiB / 3.871GiB, 10.98%, 38.2kB / 212kB, 73.4MB / 3.42MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 294.75%, 435.2MiB / 3.871GiB, 10.98%, 38.2kB / 212kB, 73.4MB / 3.42MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 293.13%, 500.5MiB / 3.871GiB, 12.63%, 38.2kB / 212kB, 73.4MB / 3.42MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 293.13%, 500.5MiB / 3.871GiB, 12.63%, 38.2kB / 212kB, 73.4MB / 3.42MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.49%, 516.8MiB / 3.871GiB, 13.04%, 38.2kB / 212kB, 73.4MB / 3.42MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.49%, 516.8MiB / 3.871GiB, 13.04%, 38.2kB / 212kB, 73.4MB / 3.42MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.69%, 524.7MiB / 3.871GiB, 13.24%, 38.3kB / 212kB, 73.4MB / 3.42MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.69%, 524.7MiB / 3.871GiB, 13.24%, 38.3kB / 212kB, 73.4MB / 3.42MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 301.30%, 530.2MiB / 3.871GiB, 13.37%, 38.3kB / 212kB, 73.4MB / 3.42MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 301.30%, 530.2MiB / 3.871GiB, 13.37%, 38.3kB / 212kB, 73.4MB / 3.42MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 295.74%, 545.9MiB / 3.871GiB, 13.77%, 38.3kB / 212kB, 73.4MB / 3.42MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 295.74%, 545.9MiB / 3.871GiB, 13.77%, 38.3kB / 212kB, 73.4MB / 3.42MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 290.61%, 120.1MiB / 3.871GiB, 3.03%, 39.3kB / 218kB, 73.4MB / 3.47MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 290.61%, 120.1MiB / 3.871GiB, 3.03%, 39.3kB / 218kB, 73.4MB / 3.47MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.36%, 174.4MiB / 3.871GiB, 4.40%, 39.3kB / 218kB, 73.4MB / 3.47MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.36%, 174.4MiB / 3.871GiB, 4.40%, 39.3kB / 218kB, 73.4MB / 3.47MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.37%, 378.9MiB / 3.871GiB, 9.56%, 39.3kB / 218kB, 73.5MB / 3.47MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.37%, 378.9MiB / 3.871GiB, 9.56%, 39.3kB / 218kB, 73.5MB / 3.47MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 295.33%, 478.8MiB / 3.871GiB, 12.08%, 39.3kB / 218kB, 73.5MB / 3.47MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 295.33%, 478.8MiB / 3.871GiB, 12.08%, 39.3kB / 218kB, 73.5MB / 3.47MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 302.36%, 512.2MiB / 3.871GiB, 12.92%, 39.3kB / 218kB, 73.5MB / 3.47MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 302.36%, 512.2MiB / 3.871GiB, 12.92%, 39.3kB / 218kB, 73.5MB / 3.47MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.09%, 524.8MiB / 3.871GiB, 13.24%, 39.3kB / 218kB, 73.5MB / 3.47MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.09%, 524.8MiB / 3.871GiB, 13.24%, 39.3kB / 218kB, 73.5MB / 3.47MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.36%, 527.7MiB / 3.871GiB, 13.31%, 39.3kB / 218kB, 73.5MB / 3.47MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.36%, 527.7MiB / 3.871GiB, 13.31%, 39.3kB / 218kB, 73.5MB / 3.47MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.65%, 546.1MiB / 3.871GiB, 13.78%, 39.3kB / 218kB, 73.5MB / 3.47MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.65%, 546.1MiB / 3.871GiB, 13.78%, 39.3kB / 218kB, 73.5MB / 3.47MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 286.65%, 102.9MiB / 3.871GiB, 2.60%, 40.3kB / 225kB, 73.5MB / 3.49MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 286.65%, 102.9MiB / 3.871GiB, 2.60%, 40.3kB / 225kB, 73.5MB / 3.49MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 286.65%, 102.9MiB / 3.871GiB, 2.60%, 40.3kB / 225kB, 73.5MB / 3.49MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.43%, 157.3MiB / 3.871GiB, 3.97%, 40.3kB / 225kB, 73.5MB / 3.49MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.43%, 157.3MiB / 3.871GiB, 3.97%, 40.3kB / 225kB, 73.5MB / 3.49MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.66%, 330.7MiB / 3.871GiB, 8.34%, 40.3kB / 225kB, 73.5MB / 3.49MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.66%, 330.7MiB / 3.871GiB, 8.34%, 40.3kB / 225kB, 73.5MB / 3.49MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.52%, 464.8MiB / 3.871GiB, 11.73%, 40.3kB / 225kB, 73.5MB / 3.49MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.52%, 464.8MiB / 3.871GiB, 11.73%, 40.3kB / 225kB, 73.5MB / 3.49MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.04%, 512MiB / 3.871GiB, 12.92%, 40.3kB / 225kB, 73.5MB / 3.49MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.04%, 512MiB / 3.871GiB, 12.92%, 40.3kB / 225kB, 73.5MB / 3.49MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.28%, 525.2MiB / 3.871GiB, 13.25%, 40.3kB / 225kB, 73.5MB / 3.49MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.28%, 525.2MiB / 3.871GiB, 13.25%, 40.3kB / 225kB, 73.5MB / 3.49MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.69%, 525MiB / 3.871GiB, 13.24%, 40.3kB / 225kB, 73.5MB / 3.49MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.69%, 525MiB / 3.871GiB, 13.24%, 40.3kB / 225kB, 73.5MB / 3.49MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 304.17%, 546.4MiB / 3.871GiB, 13.78%, 40.3kB / 225kB, 73.5MB / 3.49MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 304.17%, 546.4MiB / 3.871GiB, 13.78%, 40.3kB / 225kB, 73.5MB / 3.49MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.63%, 555MiB / 3.871GiB, 14.00%, 40.3kB / 225kB, 73.5MB / 3.49MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.63%, 555MiB / 3.871GiB, 14.00%, 40.3kB / 225kB, 73.5MB / 3.49MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 285.92%, 141.3MiB / 3.871GiB, 3.56%, 41.3kB / 231kB, 73.5MB / 3.52MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 285.92%, 141.3MiB / 3.871GiB, 3.56%, 41.3kB / 231kB, 73.5MB / 3.52MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 302.40%, 196.4MiB / 3.871GiB, 4.95%, 41.3kB / 231kB, 73.5MB / 3.52MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 302.40%, 196.4MiB / 3.871GiB, 4.95%, 41.3kB / 231kB, 73.5MB / 3.52MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 295.26%, 435.3MiB / 3.871GiB, 10.98%, 41.3kB / 231kB, 73.7MB / 3.52MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 295.26%, 435.3MiB / 3.871GiB, 10.98%, 41.3kB / 231kB, 73.7MB / 3.52MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.49%, 500.7MiB / 3.871GiB, 12.63%, 41.3kB / 231kB, 73.7MB / 3.52MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.49%, 500.7MiB / 3.871GiB, 12.63%, 41.3kB / 231kB, 73.7MB / 3.52MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.89%, 519.7MiB / 3.871GiB, 13.11%, 41.3kB / 231kB, 73.7MB / 3.52MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.89%, 519.7MiB / 3.871GiB, 13.11%, 41.3kB / 231kB, 73.7MB / 3.52MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 292.85%, 524.9MiB / 3.871GiB, 13.24%, 41.3kB / 231kB, 73.7MB / 3.52MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 292.85%, 524.9MiB / 3.871GiB, 13.24%, 41.3kB / 231kB, 73.7MB / 3.52MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.13%, 530.8MiB / 3.871GiB, 13.39%, 41.3kB / 231kB, 73.7MB / 3.52MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.13%, 530.8MiB / 3.871GiB, 13.39%, 41.3kB / 231kB, 73.7MB / 3.52MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.79%, 546.2MiB / 3.871GiB, 13.78%, 41.3kB / 231kB, 73.7MB / 3.52MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.79%, 546.2MiB / 3.871GiB, 13.78%, 41.3kB / 231kB, 73.7MB / 3.52MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 173.40%, 76.29MiB / 3.871GiB, 1.92%, 41.7kB / 238kB, 73.7MB / 3.62MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 173.40%, 76.29MiB / 3.871GiB, 1.92%, 41.7kB / 238kB, 73.7MB / 3.62MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.11%, 92.66MiB / 3.871GiB, 2.34%, 41.7kB / 238kB, 73.7MB / 3.62MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.11%, 92.66MiB / 3.871GiB, 2.34%, 41.7kB / 238kB, 73.7MB / 3.62MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.30%, 177.5MiB / 3.871GiB, 4.48%, 41.7kB / 238kB, 73.7MB / 3.62MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.30%, 177.5MiB / 3.871GiB, 4.48%, 41.7kB / 238kB, 73.7MB / 3.62MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.90%, 204.7MiB / 3.871GiB, 5.16%, 41.7kB / 238kB, 73.7MB / 3.62MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.90%, 204.7MiB / 3.871GiB, 5.16%, 41.7kB / 238kB, 73.7MB / 3.62MB
[2J[HOK,3,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.22%, 207.4MiB / 3.871GiB, 5.23%, 41.7kB / 238kB, 73.7MB / 3.62MB
