[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.48%, 57.1MiB / 3.871GiB, 1.44%, 270kB / 1.66MB, 451MB / 28.4MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.48%, 57.1MiB / 3.871GiB, 1.44%, 270kB / 1.66MB, 451MB / 28.4MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 91.95%, 90.27MiB / 3.871GiB, 2.28%, 270kB / 1.66MB, 451MB / 28.4MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 91.95%, 90.27MiB / 3.871GiB, 2.28%, 270kB / 1.66MB, 451MB / 28.4MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.37%, 106.9MiB / 3.871GiB, 2.70%, 270kB / 1.66MB, 451MB / 28.4MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.37%, 106.9MiB / 3.871GiB, 2.70%, 270kB / 1.66MB, 451MB / 28.4MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.32%, 201MiB / 3.871GiB, 5.07%, 270kB / 1.66MB, 451MB / 28.4MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.32%, 201MiB / 3.871GiB, 5.07%, 270kB / 1.66MB, 451MB / 28.4MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.47%, 216.2MiB / 3.871GiB, 5.45%, 270kB / 1.66MB, 451MB / 28.4MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.47%, 216.2MiB / 3.871GiB, 5.45%, 270kB / 1.66MB, 451MB / 28.4MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.81%, 218.1MiB / 3.871GiB, 5.50%, 270kB / 1.66MB, 451MB / 28.4MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.81%, 218.1MiB / 3.871GiB, 5.50%, 270kB / 1.66MB, 451MB / 28.4MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 106.84%, 77.43MiB / 3.871GiB, 1.95%, 275kB / 1.67MB, 451MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 106.84%, 77.43MiB / 3.871GiB, 1.95%, 275kB / 1.67MB, 451MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.65%, 383.2MiB / 3.871GiB, 9.67%, 275kB / 1.67MB, 451MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.65%, 383.2MiB / 3.871GiB, 9.67%, 275kB / 1.67MB, 451MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.02%, 453.2MiB / 3.871GiB, 11.43%, 275kB / 1.67MB, 451MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.02%, 453.2MiB / 3.871GiB, 11.43%, 275kB / 1.67MB, 451MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.65%, 535.2MiB / 3.871GiB, 13.50%, 275kB / 1.67MB, 451MB / 28.5MB
