[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.59%, 57.65MiB / 3.871GiB, 1.45%, 334kB / 2.05MB, 686MB / 34.9MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.59%, 57.65MiB / 3.871GiB, 1.45%, 334kB / 2.05MB, 686MB / 34.9MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 57.77%, 83.07MiB / 3.871GiB, 2.10%, 334kB / 2.05MB, 686MB / 34.9MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 57.77%, 83.07MiB / 3.871GiB, 2.10%, 334kB / 2.05MB, 686MB / 34.9MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.78%, 102.1MiB / 3.871GiB, 2.57%, 334kB / 2.05MB, 686MB / 34.9MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.78%, 102.1MiB / 3.871GiB, 2.57%, 334kB / 2.05MB, 686MB / 34.9MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.34%, 186.5MiB / 3.871GiB, 4.71%, 334kB / 2.05MB, 686MB / 34.9MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.34%, 186.5MiB / 3.871GiB, 4.71%, 334kB / 2.05MB, 686MB / 34.9MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.67%, 213.8MiB / 3.871GiB, 5.39%, 334kB / 2.05MB, 686MB / 34.9MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.67%, 213.8MiB / 3.871GiB, 5.39%, 334kB / 2.05MB, 686MB / 34.9MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.81%, 216.4MiB / 3.871GiB, 5.46%, 334kB / 2.05MB, 686MB / 34.9MB
