[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.44%, 61.65MiB / 3.871GiB, 1.56%, 249kB / 1.53MB, 433MB / 26.4MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.44%, 61.65MiB / 3.871GiB, 1.56%, 249kB / 1.53MB, 433MB / 26.4MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 53.85%, 86.44MiB / 3.871GiB, 2.18%, 250kB / 1.53MB, 433MB / 26.4MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 53.85%, 86.44MiB / 3.871GiB, 2.18%, 250kB / 1.53MB, 433MB / 26.4MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.30%, 104.2MiB / 3.871GiB, 2.63%, 250kB / 1.53MB, 433MB / 26.4MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.30%, 104.2MiB / 3.871GiB, 2.63%, 250kB / 1.53MB, 433MB / 26.4MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.35%, 190.6MiB / 3.871GiB, 4.81%, 250kB / 1.53MB, 433MB / 26.4MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.35%, 190.6MiB / 3.871GiB, 4.81%, 250kB / 1.53MB, 433MB / 26.4MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.63%, 217.9MiB / 3.871GiB, 5.50%, 250kB / 1.53MB, 433MB / 26.4MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.63%, 217.9MiB / 3.871GiB, 5.50%, 250kB / 1.53MB, 433MB / 26.4MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.57%, 220.5MiB / 3.871GiB, 5.56%, 250kB / 1.53MB, 433MB / 26.4MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.57%, 220.5MiB / 3.871GiB, 5.56%, 250kB / 1.53MB, 433MB / 26.4MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.45%, 227.6MiB / 3.871GiB, 5.74%, 250kB / 1.53MB, 433MB / 26.4MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.45%, 227.6MiB / 3.871GiB, 5.74%, 250kB / 1.53MB, 433MB / 26.4MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.87%, 313.4MiB / 3.871GiB, 7.90%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.87%, 313.4MiB / 3.871GiB, 7.90%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.99%, 387.4MiB / 3.871GiB, 9.77%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.99%, 387.4MiB / 3.871GiB, 9.77%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.33%, 469.2MiB / 3.871GiB, 11.84%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.33%, 469.2MiB / 3.871GiB, 11.84%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.46%, 525.8MiB / 3.871GiB, 13.26%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.46%, 525.8MiB / 3.871GiB, 13.26%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.25%, 597.4MiB / 3.871GiB, 15.07%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.25%, 597.4MiB / 3.871GiB, 15.07%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.67%, 668.4MiB / 3.871GiB, 16.86%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.67%, 668.4MiB / 3.871GiB, 16.86%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.25%, 746.1MiB / 3.871GiB, 18.82%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.25%, 746.1MiB / 3.871GiB, 18.82%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.55%, 1.193GiB / 3.871GiB, 30.81%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.55%, 1.193GiB / 3.871GiB, 30.81%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.91%, 1.444GiB / 3.871GiB, 37.30%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.91%, 1.444GiB / 3.871GiB, 37.30%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.55%, 1.778GiB / 3.871GiB, 45.94%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.55%, 1.778GiB / 3.871GiB, 45.94%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.92%, 1.83GiB / 3.871GiB, 47.28%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.92%, 1.83GiB / 3.871GiB, 47.28%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.63%, 1.859GiB / 3.871GiB, 48.02%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.63%, 1.859GiB / 3.871GiB, 48.02%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.11%, 2.01GiB / 3.871GiB, 51.92%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.11%, 2.01GiB / 3.871GiB, 51.92%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.44%, 2.038GiB / 3.871GiB, 52.64%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.44%, 2.038GiB / 3.871GiB, 52.64%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.97%, 2.108GiB / 3.871GiB, 54.46%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.97%, 2.108GiB / 3.871GiB, 54.46%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.82%, 2.134GiB / 3.871GiB, 55.12%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.82%, 2.134GiB / 3.871GiB, 55.12%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.96%, 2.174GiB / 3.871GiB, 56.17%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.96%, 2.174GiB / 3.871GiB, 56.17%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.90%, 2.18GiB / 3.871GiB, 56.31%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.90%, 2.18GiB / 3.871GiB, 56.31%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.21%, 2.2GiB / 3.871GiB, 56.84%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.21%, 2.2GiB / 3.871GiB, 56.84%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.39%, 2.223GiB / 3.871GiB, 57.43%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.39%, 2.223GiB / 3.871GiB, 57.43%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.63%, 2.233GiB / 3.871GiB, 57.69%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.63%, 2.233GiB / 3.871GiB, 57.69%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.64%, 2.233GiB / 3.871GiB, 57.69%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.64%, 2.233GiB / 3.871GiB, 57.69%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.61%, 2.233GiB / 3.871GiB, 57.69%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.61%, 2.233GiB / 3.871GiB, 57.69%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.53%, 2.233GiB / 3.871GiB, 57.69%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.53%, 2.233GiB / 3.871GiB, 57.69%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.66%, 2.233GiB / 3.871GiB, 57.69%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.66%, 2.233GiB / 3.871GiB, 57.69%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.55%, 2.235GiB / 3.871GiB, 57.74%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.55%, 2.235GiB / 3.871GiB, 57.74%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.80%, 2.25GiB / 3.871GiB, 58.13%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.80%, 2.25GiB / 3.871GiB, 58.13%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.51%, 2.264GiB / 3.871GiB, 58.48%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.51%, 2.264GiB / 3.871GiB, 58.48%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.91%, 2.311GiB / 3.871GiB, 59.70%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.91%, 2.311GiB / 3.871GiB, 59.70%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.63%, 2.331GiB / 3.871GiB, 60.20%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.63%, 2.331GiB / 3.871GiB, 60.20%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.17%, 2.33GiB / 3.871GiB, 60.20%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.17%, 2.33GiB / 3.871GiB, 60.20%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.11%, 2.33GiB / 3.871GiB, 60.20%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.11%, 2.33GiB / 3.871GiB, 60.20%, 254kB / 1.54MB, 433MB / 26.5MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.36%, 2.168GiB / 3.871GiB, 56.01%, 254kB / 1.54MB, 433MB / 26.6MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.36%, 2.168GiB / 3.871GiB, 56.01%, 254kB / 1.54MB, 433MB / 26.6MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.26%, 2.046GiB / 3.871GiB, 52.86%, 254kB / 1.54MB, 433MB / 26.6MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.26%, 2.046GiB / 3.871GiB, 52.86%, 254kB / 1.54MB, 433MB / 26.6MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 353.20%, 174.5MiB / 3.871GiB, 4.40%, 256kB / 1.57MB, 433MB / 26.9MB
