[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.52%, 18.77MiB / 3.871GiB, 0.47%, 291kB / 1.79MB, 537MB / 30.1MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.52%, 18.77MiB / 3.871GiB, 0.47%, 291kB / 1.79MB, 537MB / 30.1MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 83.16%, 49.58MiB / 3.871GiB, 1.25%, 291kB / 1.79MB, 539MB / 30.1MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 83.16%, 49.58MiB / 3.871GiB, 1.25%, 291kB / 1.79MB, 539MB / 30.1MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.17%, 66.45MiB / 3.871GiB, 1.68%, 291kB / 1.79MB, 539MB / 30.1MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.17%, 66.45MiB / 3.871GiB, 1.68%, 291kB / 1.79MB, 539MB / 30.1MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 74.70%, 147.7MiB / 3.871GiB, 3.73%, 291kB / 1.79MB, 592MB / 30.1MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 74.70%, 147.7MiB / 3.871GiB, 3.73%, 291kB / 1.79MB, 592MB / 30.1MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.11%, 173.1MiB / 3.871GiB, 4.37%, 291kB / 1.79MB, 592MB / 30.1MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.11%, 173.1MiB / 3.871GiB, 4.37%, 291kB / 1.79MB, 592MB / 30.1MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.14%, 177.6MiB / 3.871GiB, 4.48%, 291kB / 1.79MB, 592MB / 30.1MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.14%, 177.6MiB / 3.871GiB, 4.48%, 291kB / 1.79MB, 592MB / 30.1MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.34%, 184.7MiB / 3.871GiB, 4.66%, 291kB / 1.79MB, 592MB / 30.1MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.34%, 184.7MiB / 3.871GiB, 4.66%, 291kB / 1.79MB, 592MB / 30.1MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.37%, 124.3MiB / 3.871GiB, 3.14%, 296kB / 1.8MB, 592MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.37%, 124.3MiB / 3.871GiB, 3.14%, 296kB / 1.8MB, 592MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.48%, 401.1MiB / 3.871GiB, 10.12%, 296kB / 1.8MB, 592MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.48%, 401.1MiB / 3.871GiB, 10.12%, 296kB / 1.8MB, 592MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.65%, 461.3MiB / 3.871GiB, 11.64%, 296kB / 1.8MB, 592MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.65%, 461.3MiB / 3.871GiB, 11.64%, 296kB / 1.8MB, 592MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.89%, 533MiB / 3.871GiB, 13.44%, 296kB / 1.8MB, 592MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.89%, 533MiB / 3.871GiB, 13.44%, 296kB / 1.8MB, 592MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.25%, 605MiB / 3.871GiB, 15.26%, 296kB / 1.8MB, 592MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.25%, 605MiB / 3.871GiB, 15.26%, 296kB / 1.8MB, 592MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 399.55%, 676.6MiB / 3.871GiB, 17.07%, 296kB / 1.8MB, 592MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 399.55%, 676.6MiB / 3.871GiB, 17.07%, 296kB / 1.8MB, 592MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.79%, 747.6MiB / 3.871GiB, 18.86%, 296kB / 1.8MB, 592MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.79%, 747.6MiB / 3.871GiB, 18.86%, 296kB / 1.8MB, 592MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.14%, 818.7MiB / 3.871GiB, 20.65%, 296kB / 1.8MB, 592MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.14%, 818.7MiB / 3.871GiB, 20.65%, 296kB / 1.8MB, 592MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.91%, 891.4MiB / 3.871GiB, 22.49%, 296kB / 1.8MB, 592MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.91%, 891.4MiB / 3.871GiB, 22.49%, 296kB / 1.8MB, 592MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 398.51%, 1.027GiB / 3.871GiB, 26.52%, 296kB / 1.8MB, 592MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 398.51%, 1.027GiB / 3.871GiB, 26.52%, 296kB / 1.8MB, 592MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.18%, 1.649GiB / 3.871GiB, 42.59%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.18%, 1.649GiB / 3.871GiB, 42.59%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.71%, 1.861GiB / 3.871GiB, 48.06%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.71%, 1.861GiB / 3.871GiB, 48.06%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.18%, 2.043GiB / 3.871GiB, 52.77%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.18%, 2.043GiB / 3.871GiB, 52.77%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 375.01%, 2.43GiB / 3.871GiB, 62.77%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 375.01%, 2.43GiB / 3.871GiB, 62.77%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 360.80%, 2.451GiB / 3.871GiB, 63.31%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 360.80%, 2.451GiB / 3.871GiB, 63.31%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.15%, 2.48GiB / 3.871GiB, 64.05%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.15%, 2.48GiB / 3.871GiB, 64.05%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 368.30%, 2.542GiB / 3.871GiB, 65.68%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 368.30%, 2.542GiB / 3.871GiB, 65.68%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 318.50%, 2.665GiB / 3.871GiB, 68.84%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 318.50%, 2.665GiB / 3.871GiB, 68.84%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 352.50%, 2.689GiB / 3.871GiB, 69.47%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 352.50%, 2.689GiB / 3.871GiB, 69.47%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.59%, 2.723GiB / 3.871GiB, 70.34%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.59%, 2.723GiB / 3.871GiB, 70.34%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 335.86%, 2.777GiB / 3.871GiB, 71.73%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 335.86%, 2.777GiB / 3.871GiB, 71.73%, 296kB / 1.8MB, 593MB / 30.2MB
