[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.45%, 62.06MiB / 3.871GiB, 1.57%, 256kB / 1.58MB, 433MB / 27.1MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.45%, 62.06MiB / 3.871GiB, 1.57%, 256kB / 1.58MB, 433MB / 27.1MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 54.51%, 87.21MiB / 3.871GiB, 2.20%, 257kB / 1.58MB, 433MB / 27.1MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 54.51%, 87.21MiB / 3.871GiB, 2.20%, 257kB / 1.58MB, 433MB / 27.1MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.87%, 106.1MiB / 3.871GiB, 2.68%, 257kB / 1.58MB, 433MB / 27.1MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.87%, 106.1MiB / 3.871GiB, 2.68%, 257kB / 1.58MB, 433MB / 27.1MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.06%, 191.1MiB / 3.871GiB, 4.82%, 257kB / 1.58MB, 433MB / 27.1MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.06%, 191.1MiB / 3.871GiB, 4.82%, 257kB / 1.58MB, 433MB / 27.1MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.88%, 218.3MiB / 3.871GiB, 5.51%, 257kB / 1.58MB, 433MB / 27.1MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.88%, 218.3MiB / 3.871GiB, 5.51%, 257kB / 1.58MB, 433MB / 27.1MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.41%, 220.9MiB / 3.871GiB, 5.57%, 257kB / 1.58MB, 433MB / 27.1MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.41%, 220.9MiB / 3.871GiB, 5.57%, 257kB / 1.58MB, 433MB / 27.1MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.05%, 228.1MiB / 3.871GiB, 5.75%, 257kB / 1.58MB, 433MB / 27.1MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.05%, 228.1MiB / 3.871GiB, 5.75%, 257kB / 1.58MB, 433MB / 27.1MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 252.81%, 277.6MiB / 3.871GiB, 7.00%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 252.81%, 277.6MiB / 3.871GiB, 7.00%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.95%, 390.7MiB / 3.871GiB, 9.86%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.95%, 390.7MiB / 3.871GiB, 9.86%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.69%, 474.8MiB / 3.871GiB, 11.98%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.69%, 474.8MiB / 3.871GiB, 11.98%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.39%, 529.1MiB / 3.871GiB, 13.35%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.39%, 529.1MiB / 3.871GiB, 13.35%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.74%, 599.5MiB / 3.871GiB, 15.12%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.74%, 599.5MiB / 3.871GiB, 15.12%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.78%, 668.6MiB / 3.871GiB, 16.87%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.78%, 668.6MiB / 3.871GiB, 16.87%, 261kB / 1.58MB, 433MB / 27.2MB
