[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.23%, 57.34MiB / 3.871GiB, 1.45%, 131kB / 800kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.23%, 57.34MiB / 3.871GiB, 1.45%, 131kB / 800kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 79.51%, 86.38MiB / 3.871GiB, 2.18%, 131kB / 800kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 79.51%, 86.38MiB / 3.871GiB, 2.18%, 131kB / 800kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.92%, 104.3MiB / 3.871GiB, 2.63%, 131kB / 800kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.92%, 104.3MiB / 3.871GiB, 2.63%, 131kB / 800kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.04%, 201.1MiB / 3.871GiB, 5.07%, 131kB / 800kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.04%, 201.1MiB / 3.871GiB, 5.07%, 131kB / 800kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.20%, 213.7MiB / 3.871GiB, 5.39%, 131kB / 800kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.20%, 213.7MiB / 3.871GiB, 5.39%, 131kB / 800kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.80%, 216.4MiB / 3.871GiB, 5.46%, 131kB / 800kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.80%, 216.4MiB / 3.871GiB, 5.46%, 131kB / 800kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.95%, 223.4MiB / 3.871GiB, 5.64%, 131kB / 800kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.95%, 223.4MiB / 3.871GiB, 5.64%, 131kB / 800kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 265.04%, 315.8MiB / 3.871GiB, 7.97%, 136kB / 803kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 265.04%, 315.8MiB / 3.871GiB, 7.97%, 136kB / 803kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.19%, 416.6MiB / 3.871GiB, 10.51%, 136kB / 803kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.19%, 416.6MiB / 3.871GiB, 10.51%, 136kB / 803kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.28%, 485.3MiB / 3.871GiB, 12.24%, 136kB / 803kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.28%, 485.3MiB / 3.871GiB, 12.24%, 136kB / 803kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.30%, 557.3MiB / 3.871GiB, 14.06%, 136kB / 803kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.30%, 557.3MiB / 3.871GiB, 14.06%, 136kB / 803kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 398.80%, 628.5MiB / 3.871GiB, 15.85%, 136kB / 803kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 398.80%, 628.5MiB / 3.871GiB, 15.85%, 136kB / 803kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.34%, 699.4MiB / 3.871GiB, 17.64%, 136kB / 803kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.34%, 699.4MiB / 3.871GiB, 17.64%, 136kB / 803kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.81%, 771.2MiB / 3.871GiB, 19.45%, 136kB / 803kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.81%, 771.2MiB / 3.871GiB, 19.45%, 136kB / 803kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.21%, 843.3MiB / 3.871GiB, 21.27%, 136kB / 803kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.21%, 843.3MiB / 3.871GiB, 21.27%, 136kB / 803kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.69%, 960.5MiB / 3.871GiB, 24.23%, 136kB / 803kB, 126MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.69%, 960.5MiB / 3.871GiB, 24.23%, 136kB / 803kB, 126MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.47%, 1.601GiB / 3.871GiB, 41.37%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.47%, 1.601GiB / 3.871GiB, 41.37%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.49%, 1.703GiB / 3.871GiB, 43.98%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.49%, 1.703GiB / 3.871GiB, 43.98%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.10%, 2.101GiB / 3.871GiB, 54.28%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.10%, 2.101GiB / 3.871GiB, 54.28%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.31%, 2.198GiB / 3.871GiB, 56.79%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.31%, 2.198GiB / 3.871GiB, 56.79%, 136kB / 803kB, 127MB / 14MB
