[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.27%, 18.91MiB / 3.871GiB, 0.48%, 152kB / 929kB, 280MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.27%, 18.91MiB / 3.871GiB, 0.48%, 152kB / 929kB, 280MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 84.28%, 46.84MiB / 3.871GiB, 1.18%, 152kB / 929kB, 283MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 84.28%, 46.84MiB / 3.871GiB, 1.18%, 152kB / 929kB, 283MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 101.07%, 64.59MiB / 3.871GiB, 1.63%, 152kB / 929kB, 283MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 101.07%, 64.59MiB / 3.871GiB, 1.63%, 152kB / 929kB, 283MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 75.15%, 146MiB / 3.871GiB, 3.68%, 152kB / 929kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 75.15%, 146MiB / 3.871GiB, 3.68%, 152kB / 929kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.27%, 172MiB / 3.871GiB, 4.34%, 152kB / 929kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.27%, 172MiB / 3.871GiB, 4.34%, 152kB / 929kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.00%, 175.8MiB / 3.871GiB, 4.43%, 152kB / 929kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.00%, 175.8MiB / 3.871GiB, 4.43%, 152kB / 929kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.13%, 182.9MiB / 3.871GiB, 4.61%, 152kB / 929kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.13%, 182.9MiB / 3.871GiB, 4.61%, 152kB / 929kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 265.21%, 240.8MiB / 3.871GiB, 6.07%, 157kB / 932kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 265.21%, 240.8MiB / 3.871GiB, 6.07%, 157kB / 932kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.00%, 426.1MiB / 3.871GiB, 10.75%, 157kB / 932kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.00%, 426.1MiB / 3.871GiB, 10.75%, 157kB / 932kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.11%, 479.6MiB / 3.871GiB, 12.10%, 157kB / 932kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.11%, 479.6MiB / 3.871GiB, 12.10%, 157kB / 932kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.93%, 548.1MiB / 3.871GiB, 13.83%, 157kB / 932kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.93%, 548.1MiB / 3.871GiB, 13.83%, 157kB / 932kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.10%, 618.1MiB / 3.871GiB, 15.59%, 157kB / 932kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.10%, 618.1MiB / 3.871GiB, 15.59%, 157kB / 932kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.25%, 688.5MiB / 3.871GiB, 17.37%, 157kB / 932kB, 335MB / 15.7MB
