[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.22%, 57.02MiB / 3.871GiB, 1.44%, 124kB / 757kB, 110MB / 13.4MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.22%, 57.02MiB / 3.871GiB, 1.44%, 124kB / 757kB, 110MB / 13.4MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 58.01%, 84.07MiB / 3.871GiB, 2.12%, 125kB / 757kB, 110MB / 13.4MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 58.01%, 84.07MiB / 3.871GiB, 2.12%, 125kB / 757kB, 110MB / 13.4MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.24%, 101MiB / 3.871GiB, 2.55%, 125kB / 757kB, 110MB / 13.4MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.24%, 101MiB / 3.871GiB, 2.55%, 125kB / 757kB, 110MB / 13.4MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.36%, 187.2MiB / 3.871GiB, 4.72%, 125kB / 757kB, 110MB / 13.4MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.36%, 187.2MiB / 3.871GiB, 4.72%, 125kB / 757kB, 110MB / 13.4MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.08%, 214.3MiB / 3.871GiB, 5.41%, 125kB / 757kB, 110MB / 13.4MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.08%, 214.3MiB / 3.871GiB, 5.41%, 125kB / 757kB, 110MB / 13.4MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.20%, 216.9MiB / 3.871GiB, 5.47%, 125kB / 757kB, 110MB / 13.4MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.20%, 216.9MiB / 3.871GiB, 5.47%, 125kB / 757kB, 110MB / 13.4MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.19%, 224MiB / 3.871GiB, 5.65%, 125kB / 757kB, 110MB / 13.4MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.19%, 224MiB / 3.871GiB, 5.65%, 125kB / 757kB, 110MB / 13.4MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 213.73%, 199.8MiB / 3.871GiB, 5.04%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 213.73%, 199.8MiB / 3.871GiB, 5.04%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.32%, 393.2MiB / 3.871GiB, 9.92%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.32%, 393.2MiB / 3.871GiB, 9.92%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 398.41%, 461.4MiB / 3.871GiB, 11.64%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 398.41%, 461.4MiB / 3.871GiB, 11.64%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.82%, 532.2MiB / 3.871GiB, 13.43%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.82%, 532.2MiB / 3.871GiB, 13.43%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.94%, 603.3MiB / 3.871GiB, 15.22%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.94%, 603.3MiB / 3.871GiB, 15.22%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.54%, 675.2MiB / 3.871GiB, 17.03%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.54%, 675.2MiB / 3.871GiB, 17.03%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.26%, 745.9MiB / 3.871GiB, 18.82%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.26%, 745.9MiB / 3.871GiB, 18.82%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.65%, 821MiB / 3.871GiB, 20.71%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.65%, 821MiB / 3.871GiB, 20.71%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.65%, 1.099GiB / 3.871GiB, 28.39%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.65%, 1.099GiB / 3.871GiB, 28.39%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.48%, 1.529GiB / 3.871GiB, 39.50%, 129kB / 760kB, 110MB / 13.5MB
