[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.72%, 60.3MiB / 3.871GiB, 1.52%, 402kB / 2.48MB, 689MB / 43.4MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.72%, 60.3MiB / 3.871GiB, 1.52%, 402kB / 2.48MB, 689MB / 43.4MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 56.65%, 86.41MiB / 3.871GiB, 2.18%, 403kB / 2.48MB, 689MB / 43.4MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 56.65%, 86.41MiB / 3.871GiB, 2.18%, 403kB / 2.48MB, 689MB / 43.4MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.16%, 105.3MiB / 3.871GiB, 2.66%, 403kB / 2.48MB, 689MB / 43.4MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.16%, 105.3MiB / 3.871GiB, 2.66%, 403kB / 2.48MB, 689MB / 43.4MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.14%, 189.5MiB / 3.871GiB, 4.78%, 403kB / 2.48MB, 689MB / 43.4MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.14%, 189.5MiB / 3.871GiB, 4.78%, 403kB / 2.48MB, 689MB / 43.4MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.65%, 216.6MiB / 3.871GiB, 5.47%, 403kB / 2.48MB, 689MB / 43.4MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.65%, 216.6MiB / 3.871GiB, 5.47%, 403kB / 2.48MB, 689MB / 43.4MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.93%, 219.3MiB / 3.871GiB, 5.53%, 403kB / 2.48MB, 689MB / 43.4MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.93%, 219.3MiB / 3.871GiB, 5.53%, 403kB / 2.48MB, 689MB / 43.4MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 101.10%, 230.1MiB / 3.871GiB, 5.81%, 403kB / 2.48MB, 689MB / 43.4MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 101.10%, 230.1MiB / 3.871GiB, 5.81%, 403kB / 2.48MB, 689MB / 43.4MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 325.77%, 351.4MiB / 3.871GiB, 8.87%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 325.77%, 351.4MiB / 3.871GiB, 8.87%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.07%, 422.3MiB / 3.871GiB, 10.65%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.07%, 422.3MiB / 3.871GiB, 10.65%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.57%, 506.2MiB / 3.871GiB, 12.77%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.57%, 506.2MiB / 3.871GiB, 12.77%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.62%, 584.2MiB / 3.871GiB, 14.74%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.62%, 584.2MiB / 3.871GiB, 14.74%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.78%, 635.5MiB / 3.871GiB, 16.03%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.78%, 635.5MiB / 3.871GiB, 16.03%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 398.92%, 707.2MiB / 3.871GiB, 17.84%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 398.92%, 707.2MiB / 3.871GiB, 17.84%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.27%, 779.4MiB / 3.871GiB, 19.66%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.27%, 779.4MiB / 3.871GiB, 19.66%, 407kB / 2.49MB, 689MB / 43.5MB
