[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.32%, 57.11MiB / 3.871GiB, 1.44%, 188kB / 1.15MB, 429MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.32%, 57.11MiB / 3.871GiB, 1.44%, 188kB / 1.15MB, 429MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 55.61%, 82.11MiB / 3.871GiB, 2.07%, 188kB / 1.15MB, 429MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 55.61%, 82.11MiB / 3.871GiB, 2.07%, 188kB / 1.15MB, 429MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.98%, 101.1MiB / 3.871GiB, 2.55%, 188kB / 1.15MB, 429MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.98%, 101.1MiB / 3.871GiB, 2.55%, 188kB / 1.15MB, 429MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.80%, 186.3MiB / 3.871GiB, 4.70%, 188kB / 1.15MB, 429MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.80%, 186.3MiB / 3.871GiB, 4.70%, 188kB / 1.15MB, 429MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.25%, 213.5MiB / 3.871GiB, 5.39%, 188kB / 1.15MB, 429MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.25%, 213.5MiB / 3.871GiB, 5.39%, 188kB / 1.15MB, 429MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.67%, 216.1MiB / 3.871GiB, 5.45%, 188kB / 1.15MB, 429MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.67%, 216.1MiB / 3.871GiB, 5.45%, 188kB / 1.15MB, 429MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.70%, 223.3MiB / 3.871GiB, 5.63%, 188kB / 1.15MB, 429MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.70%, 223.3MiB / 3.871GiB, 5.63%, 188kB / 1.15MB, 429MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 318.71%, 189.1MiB / 3.871GiB, 4.77%, 190kB / 1.15MB, 429MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 318.71%, 189.1MiB / 3.871GiB, 4.77%, 190kB / 1.15MB, 429MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.40%, 256.3MiB / 3.871GiB, 6.47%, 190kB / 1.15MB, 429MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.40%, 256.3MiB / 3.871GiB, 6.47%, 190kB / 1.15MB, 429MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.58%, 480.5MiB / 3.871GiB, 12.12%, 190kB / 1.15MB, 430MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.58%, 480.5MiB / 3.871GiB, 12.12%, 190kB / 1.15MB, 430MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.65%, 703.8MiB / 3.871GiB, 17.75%, 190kB / 1.15MB, 430MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.65%, 703.8MiB / 3.871GiB, 17.75%, 190kB / 1.15MB, 430MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.96%, 782.4MiB / 3.871GiB, 19.74%, 190kB / 1.15MB, 430MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.96%, 782.4MiB / 3.871GiB, 19.74%, 190kB / 1.15MB, 430MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.73%, 822MiB / 3.871GiB, 20.74%, 190kB / 1.15MB, 430MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.73%, 822MiB / 3.871GiB, 20.74%, 190kB / 1.15MB, 430MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.18%, 844.5MiB / 3.871GiB, 21.30%, 190kB / 1.15MB, 430MB / 19.2MB
