[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.56%, 56.8MiB / 3.871GiB, 1.43%, 320kB / 1.97MB, 684MB / 33.2MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.56%, 56.8MiB / 3.871GiB, 1.43%, 320kB / 1.97MB, 684MB / 33.2MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 57.23%, 82.71MiB / 3.871GiB, 2.09%, 320kB / 1.97MB, 684MB / 33.2MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 57.23%, 82.71MiB / 3.871GiB, 2.09%, 320kB / 1.97MB, 684MB / 33.2MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.13%, 101.6MiB / 3.871GiB, 2.56%, 320kB / 1.97MB, 684MB / 33.2MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.13%, 101.6MiB / 3.871GiB, 2.56%, 320kB / 1.97MB, 684MB / 33.2MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.33%, 185.9MiB / 3.871GiB, 4.69%, 320kB / 1.97MB, 684MB / 33.2MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.33%, 185.9MiB / 3.871GiB, 4.69%, 320kB / 1.97MB, 684MB / 33.2MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.33%, 213MiB / 3.871GiB, 5.37%, 320kB / 1.97MB, 684MB / 33.2MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.33%, 213MiB / 3.871GiB, 5.37%, 320kB / 1.97MB, 684MB / 33.2MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.70%, 216.6MiB / 3.871GiB, 5.46%, 320kB / 1.97MB, 684MB / 33.2MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.70%, 216.6MiB / 3.871GiB, 5.46%, 320kB / 1.97MB, 684MB / 33.2MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.19%, 56.91MiB / 3.871GiB, 1.44%, 320kB / 1.97MB, 684MB / 33.3MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.19%, 56.91MiB / 3.871GiB, 1.44%, 320kB / 1.97MB, 684MB / 33.3MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.94%, 190.2MiB / 3.871GiB, 4.80%, 322kB / 1.97MB, 684MB / 33.3MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.94%, 190.2MiB / 3.871GiB, 4.80%, 322kB / 1.97MB, 684MB / 33.3MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.23%, 257.5MiB / 3.871GiB, 6.50%, 322kB / 1.97MB, 684MB / 33.3MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.23%, 257.5MiB / 3.871GiB, 6.50%, 322kB / 1.97MB, 684MB / 33.3MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.08%, 572.7MiB / 3.871GiB, 14.45%, 322kB / 1.97MB, 684MB / 33.3MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.08%, 572.7MiB / 3.871GiB, 14.45%, 322kB / 1.97MB, 684MB / 33.3MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.30%, 630.8MiB / 3.871GiB, 15.91%, 322kB / 1.97MB, 684MB / 33.3MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.30%, 630.8MiB / 3.871GiB, 15.91%, 322kB / 1.97MB, 684MB / 33.3MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.85%, 674.4MiB / 3.871GiB, 17.01%, 322kB / 1.97MB, 684MB / 33.3MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.85%, 674.4MiB / 3.871GiB, 17.01%, 322kB / 1.97MB, 684MB / 33.3MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.80%, 692MiB / 3.871GiB, 17.46%, 322kB / 1.97MB, 684MB / 33.3MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.80%, 692MiB / 3.871GiB, 17.46%, 322kB / 1.97MB, 684MB / 33.3MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.47%, 692MiB / 3.871GiB, 17.46%, 322kB / 1.97MB, 684MB / 33.3MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.47%, 692MiB / 3.871GiB, 17.46%, 322kB / 1.97MB, 684MB / 33.3MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.47%, 699.4MiB / 3.871GiB, 17.64%, 322kB / 1.97MB, 684MB / 33.3MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.47%, 699.4MiB / 3.871GiB, 17.64%, 322kB / 1.97MB, 684MB / 33.3MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.11%, 720.4MiB / 3.871GiB, 18.17%, 322kB / 1.97MB, 684MB / 33.3MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.11%, 720.4MiB / 3.871GiB, 18.17%, 322kB / 1.97MB, 684MB / 33.3MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 356.68%, 109.7MiB / 3.871GiB, 2.77%, 323kB / 1.98MB, 684MB / 33.4MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 356.68%, 109.7MiB / 3.871GiB, 2.77%, 323kB / 1.98MB, 684MB / 33.4MB
