[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.28%, 19.48MiB / 3.871GiB, 0.49%, 159kB / 972kB, 370MB / 16.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.28%, 19.48MiB / 3.871GiB, 0.49%, 159kB / 972kB, 370MB / 16.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 81.81%, 47.59MiB / 3.871GiB, 1.20%, 159kB / 972kB, 372MB / 16.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 81.81%, 47.59MiB / 3.871GiB, 1.20%, 159kB / 972kB, 372MB / 16.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.23%, 64.09MiB / 3.871GiB, 1.62%, 159kB / 972kB, 372MB / 16.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.23%, 64.09MiB / 3.871GiB, 1.62%, 159kB / 972kB, 372MB / 16.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 72.12%, 146.7MiB / 3.871GiB, 3.70%, 159kB / 972kB, 424MB / 16.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 72.12%, 146.7MiB / 3.871GiB, 3.70%, 159kB / 972kB, 424MB / 16.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.63%, 172.1MiB / 3.871GiB, 4.34%, 159kB / 972kB, 424MB / 16.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.63%, 172.1MiB / 3.871GiB, 4.34%, 159kB / 972kB, 424MB / 16.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.73%, 176.5MiB / 3.871GiB, 4.45%, 159kB / 972kB, 424MB / 16.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.73%, 176.5MiB / 3.871GiB, 4.45%, 159kB / 972kB, 424MB / 16.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.09%, 183.6MiB / 3.871GiB, 4.63%, 159kB / 972kB, 424MB / 16.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.09%, 183.6MiB / 3.871GiB, 4.63%, 159kB / 972kB, 424MB / 16.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.08%, 42.08MiB / 3.871GiB, 1.06%, 159kB / 974kB, 424MB / 16.3MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.08%, 42.08MiB / 3.871GiB, 1.06%, 159kB / 974kB, 424MB / 16.3MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.31%, 59.96MiB / 3.871GiB, 1.51%, 159kB / 974kB, 424MB / 16.3MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.31%, 59.96MiB / 3.871GiB, 1.51%, 159kB / 974kB, 424MB / 16.3MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.13%, 177.3MiB / 3.871GiB, 4.47%, 159kB / 974kB, 424MB / 16.3MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.13%, 177.3MiB / 3.871GiB, 4.47%, 159kB / 974kB, 424MB / 16.3MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.89%, 208.5MiB / 3.871GiB, 5.26%, 159kB / 974kB, 424MB / 16.3MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.89%, 208.5MiB / 3.871GiB, 5.26%, 159kB / 974kB, 424MB / 16.3MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 101.08%, 213MiB / 3.871GiB, 5.37%, 159kB / 974kB, 424MB / 16.3MB
