[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.36%, 58.22MiB / 3.871GiB, 1.47%, 209kB / 1.27MB, 431MB / 21.9MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.36%, 58.22MiB / 3.871GiB, 1.47%, 209kB / 1.27MB, 431MB / 21.9MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 55.41%, 83.76MiB / 3.871GiB, 2.11%, 209kB / 1.27MB, 431MB / 21.9MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 55.41%, 83.76MiB / 3.871GiB, 2.11%, 209kB / 1.27MB, 431MB / 21.9MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.02%, 102.8MiB / 3.871GiB, 2.59%, 209kB / 1.27MB, 431MB / 21.9MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.02%, 102.8MiB / 3.871GiB, 2.59%, 209kB / 1.27MB, 431MB / 21.9MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.60%, 187.6MiB / 3.871GiB, 4.73%, 209kB / 1.27MB, 431MB / 21.9MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.60%, 187.6MiB / 3.871GiB, 4.73%, 209kB / 1.27MB, 431MB / 21.9MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.04%, 214.8MiB / 3.871GiB, 5.42%, 209kB / 1.27MB, 431MB / 21.9MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.04%, 214.8MiB / 3.871GiB, 5.42%, 209kB / 1.27MB, 431MB / 21.9MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.47%, 217.3MiB / 3.871GiB, 5.48%, 209kB / 1.27MB, 431MB / 21.9MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.47%, 217.3MiB / 3.871GiB, 5.48%, 209kB / 1.27MB, 431MB / 21.9MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.73%, 224.5MiB / 3.871GiB, 5.66%, 209kB / 1.27MB, 431MB / 21.9MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.73%, 224.5MiB / 3.871GiB, 5.66%, 209kB / 1.27MB, 431MB / 21.9MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.60%, 230MiB / 3.871GiB, 5.80%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.60%, 230MiB / 3.871GiB, 5.80%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 398.29%, 305MiB / 3.871GiB, 7.69%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 398.29%, 305MiB / 3.871GiB, 7.69%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.19%, 367.8MiB / 3.871GiB, 9.28%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.19%, 367.8MiB / 3.871GiB, 9.28%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.30%, 440.7MiB / 3.871GiB, 11.12%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.30%, 440.7MiB / 3.871GiB, 11.12%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.50%, 813MiB / 3.871GiB, 20.51%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.50%, 813MiB / 3.871GiB, 20.51%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.41%, 1.065GiB / 3.871GiB, 27.52%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.41%, 1.065GiB / 3.871GiB, 27.52%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.01%, 1.08GiB / 3.871GiB, 27.89%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.01%, 1.08GiB / 3.871GiB, 27.89%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.39%, 1.179GiB / 3.871GiB, 30.45%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.39%, 1.179GiB / 3.871GiB, 30.45%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.08%, 1.236GiB / 3.871GiB, 31.92%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.08%, 1.236GiB / 3.871GiB, 31.92%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.59%, 1.264GiB / 3.871GiB, 32.65%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.59%, 1.264GiB / 3.871GiB, 32.65%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.78%, 1.278GiB / 3.871GiB, 33.01%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.78%, 1.278GiB / 3.871GiB, 33.01%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.38%, 1.299GiB / 3.871GiB, 33.55%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.38%, 1.299GiB / 3.871GiB, 33.55%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.63%, 1.299GiB / 3.871GiB, 33.55%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.63%, 1.299GiB / 3.871GiB, 33.55%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.56%, 1.299GiB / 3.871GiB, 33.54%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.56%, 1.299GiB / 3.871GiB, 33.54%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.79%, 1.3GiB / 3.871GiB, 33.57%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.79%, 1.3GiB / 3.871GiB, 33.57%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.29%, 1.313GiB / 3.871GiB, 33.91%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.29%, 1.313GiB / 3.871GiB, 33.91%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.46%, 1.354GiB / 3.871GiB, 34.98%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.46%, 1.354GiB / 3.871GiB, 34.98%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.57%, 1.354GiB / 3.871GiB, 34.98%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.57%, 1.354GiB / 3.871GiB, 34.98%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.47%, 1.356GiB / 3.871GiB, 35.03%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.47%, 1.356GiB / 3.871GiB, 35.03%, 211kB / 1.28MB, 431MB / 22MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.62%, 135.6MiB / 3.871GiB, 3.42%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.62%, 135.6MiB / 3.871GiB, 3.42%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.62%, 268.7MiB / 3.871GiB, 6.78%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.62%, 268.7MiB / 3.871GiB, 6.78%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.43%, 333.9MiB / 3.871GiB, 8.42%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.43%, 333.9MiB / 3.871GiB, 8.42%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.51%, 404.7MiB / 3.871GiB, 10.21%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.51%, 404.7MiB / 3.871GiB, 10.21%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.19%, 615.7MiB / 3.871GiB, 15.53%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.19%, 615.7MiB / 3.871GiB, 15.53%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.57%, 946.8MiB / 3.871GiB, 23.88%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.57%, 946.8MiB / 3.871GiB, 23.88%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.58%, 1.074GiB / 3.871GiB, 27.73%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.58%, 1.074GiB / 3.871GiB, 27.73%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.52%, 1.173GiB / 3.871GiB, 30.30%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.52%, 1.173GiB / 3.871GiB, 30.30%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.45%, 1.21GiB / 3.871GiB, 31.26%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.45%, 1.21GiB / 3.871GiB, 31.26%, 214kB / 1.29MB, 431MB / 22.3MB
