[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.62%, 59.56MiB / 3.871GiB, 1.50%, 354kB / 2.18MB, 687MB / 37.7MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.62%, 59.56MiB / 3.871GiB, 1.50%, 354kB / 2.18MB, 687MB / 37.7MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 56.04%, 84.8MiB / 3.871GiB, 2.14%, 355kB / 2.18MB, 687MB / 37.7MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 56.04%, 84.8MiB / 3.871GiB, 2.14%, 355kB / 2.18MB, 687MB / 37.7MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.63%, 103.7MiB / 3.871GiB, 2.62%, 355kB / 2.18MB, 687MB / 37.7MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.63%, 103.7MiB / 3.871GiB, 2.62%, 355kB / 2.18MB, 687MB / 37.7MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.05%, 188.8MiB / 3.871GiB, 4.76%, 355kB / 2.18MB, 687MB / 37.7MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.05%, 188.8MiB / 3.871GiB, 4.76%, 355kB / 2.18MB, 687MB / 37.7MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.94%, 215.9MiB / 3.871GiB, 5.45%, 355kB / 2.18MB, 687MB / 37.7MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.94%, 215.9MiB / 3.871GiB, 5.45%, 355kB / 2.18MB, 687MB / 37.7MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.44%, 218.5MiB / 3.871GiB, 5.51%, 355kB / 2.18MB, 687MB / 37.7MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.44%, 218.5MiB / 3.871GiB, 5.51%, 355kB / 2.18MB, 687MB / 37.7MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.13%, 225.7MiB / 3.871GiB, 5.69%, 355kB / 2.18MB, 687MB / 37.7MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.13%, 225.7MiB / 3.871GiB, 5.69%, 355kB / 2.18MB, 687MB / 37.7MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 312.33%, 248.1MiB / 3.871GiB, 6.26%, 357kB / 2.18MB, 687MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 312.33%, 248.1MiB / 3.871GiB, 6.26%, 357kB / 2.18MB, 687MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.33%, 323.9MiB / 3.871GiB, 8.17%, 357kB / 2.18MB, 687MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.33%, 323.9MiB / 3.871GiB, 8.17%, 357kB / 2.18MB, 687MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.58%, 386.5MiB / 3.871GiB, 9.75%, 357kB / 2.18MB, 687MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.58%, 386.5MiB / 3.871GiB, 9.75%, 357kB / 2.18MB, 687MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.25%, 458.4MiB / 3.871GiB, 11.56%, 357kB / 2.18MB, 687MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.25%, 458.4MiB / 3.871GiB, 11.56%, 357kB / 2.18MB, 687MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.14%, 690.9MiB / 3.871GiB, 17.43%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.14%, 690.9MiB / 3.871GiB, 17.43%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.17%, 1021MiB / 3.871GiB, 25.75%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.17%, 1021MiB / 3.871GiB, 25.75%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.32%, 1.198GiB / 3.871GiB, 30.94%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.32%, 1.198GiB / 3.871GiB, 30.94%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.97%, 1.263GiB / 3.871GiB, 32.63%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.97%, 1.263GiB / 3.871GiB, 32.63%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.23%, 1.335GiB / 3.871GiB, 34.48%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.23%, 1.335GiB / 3.871GiB, 34.48%, 357kB / 2.18MB, 688MB / 37.8MB
