[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.30%, 55.39MiB / 3.871GiB, 1.40%, 174kB / 1.06MB, 427MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.30%, 55.39MiB / 3.871GiB, 1.40%, 174kB / 1.06MB, 427MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 57.85%, 82.26MiB / 3.871GiB, 2.08%, 175kB / 1.06MB, 427MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 57.85%, 82.26MiB / 3.871GiB, 2.08%, 175kB / 1.06MB, 427MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.63%, 98.64MiB / 3.871GiB, 2.49%, 175kB / 1.06MB, 427MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.63%, 98.64MiB / 3.871GiB, 2.49%, 175kB / 1.06MB, 427MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.55%, 184.4MiB / 3.871GiB, 4.65%, 175kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.55%, 184.4MiB / 3.871GiB, 4.65%, 175kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.77%, 211.6MiB / 3.871GiB, 5.34%, 175kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.77%, 211.6MiB / 3.871GiB, 5.34%, 175kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.18%, 214.2MiB / 3.871GiB, 5.40%, 175kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.18%, 214.2MiB / 3.871GiB, 5.40%, 175kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.71%, 221.4MiB / 3.871GiB, 5.58%, 175kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.71%, 221.4MiB / 3.871GiB, 5.58%, 175kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 259.89%, 147.6MiB / 3.871GiB, 3.72%, 176kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 259.89%, 147.6MiB / 3.871GiB, 3.72%, 176kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.21%, 198.8MiB / 3.871GiB, 5.02%, 176kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.21%, 198.8MiB / 3.871GiB, 5.02%, 176kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.87%, 442.9MiB / 3.871GiB, 11.17%, 176kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.87%, 442.9MiB / 3.871GiB, 11.17%, 176kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.64%, 508.3MiB / 3.871GiB, 12.82%, 176kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.64%, 508.3MiB / 3.871GiB, 12.82%, 176kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.10%, 524.8MiB / 3.871GiB, 13.24%, 176kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.10%, 524.8MiB / 3.871GiB, 13.24%, 176kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 294.33%, 532.6MiB / 3.871GiB, 13.44%, 176kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 294.33%, 532.6MiB / 3.871GiB, 13.44%, 176kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.70%, 537.9MiB / 3.871GiB, 13.57%, 176kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.70%, 537.9MiB / 3.871GiB, 13.57%, 176kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.85%, 553.9MiB / 3.871GiB, 13.97%, 176kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.85%, 553.9MiB / 3.871GiB, 13.97%, 176kB / 1.06MB, 428MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 283.30%, 127.5MiB / 3.871GiB, 3.22%, 177kB / 1.07MB, 428MB / 18.1MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 283.30%, 127.5MiB / 3.871GiB, 3.22%, 177kB / 1.07MB, 428MB / 18.1MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.55%, 180.3MiB / 3.871GiB, 4.55%, 177kB / 1.07MB, 428MB / 18.1MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.55%, 180.3MiB / 3.871GiB, 4.55%, 177kB / 1.07MB, 428MB / 18.1MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.69%, 370.6MiB / 3.871GiB, 9.35%, 177kB / 1.07MB, 428MB / 18.1MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.69%, 370.6MiB / 3.871GiB, 9.35%, 177kB / 1.07MB, 428MB / 18.1MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.75%, 487.3MiB / 3.871GiB, 12.29%, 177kB / 1.07MB, 428MB / 18.1MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.75%, 487.3MiB / 3.871GiB, 12.29%, 177kB / 1.07MB, 428MB / 18.1MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.71%, 519.8MiB / 3.871GiB, 13.11%, 177kB / 1.07MB, 428MB / 18.1MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.71%, 519.8MiB / 3.871GiB, 13.11%, 177kB / 1.07MB, 428MB / 18.1MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 294.82%, 533.3MiB / 3.871GiB, 13.45%, 177kB / 1.07MB, 428MB / 18.1MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 294.82%, 533.3MiB / 3.871GiB, 13.45%, 177kB / 1.07MB, 428MB / 18.1MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 295.07%, 535.3MiB / 3.871GiB, 13.50%, 177kB / 1.07MB, 428MB / 18.1MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 295.07%, 535.3MiB / 3.871GiB, 13.50%, 177kB / 1.07MB, 428MB / 18.1MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.59%, 554.6MiB / 3.871GiB, 13.99%, 177kB / 1.07MB, 428MB / 18.1MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.59%, 554.6MiB / 3.871GiB, 13.99%, 177kB / 1.07MB, 428MB / 18.1MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 293.42%, 108.9MiB / 3.871GiB, 2.75%, 178kB / 1.07MB, 428MB / 18.2MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 293.42%, 108.9MiB / 3.871GiB, 2.75%, 178kB / 1.07MB, 428MB / 18.2MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.41%, 163.7MiB / 3.871GiB, 4.13%, 178kB / 1.07MB, 428MB / 18.2MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.41%, 163.7MiB / 3.871GiB, 4.13%, 178kB / 1.07MB, 428MB / 18.2MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.66%, 338.1MiB / 3.871GiB, 8.53%, 178kB / 1.07MB, 428MB / 18.2MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.66%, 338.1MiB / 3.871GiB, 8.53%, 178kB / 1.07MB, 428MB / 18.2MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.46%, 465.5MiB / 3.871GiB, 11.74%, 178kB / 1.07MB, 428MB / 18.2MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.46%, 465.5MiB / 3.871GiB, 11.74%, 178kB / 1.07MB, 428MB / 18.2MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.56%, 519.4MiB / 3.871GiB, 13.10%, 178kB / 1.07MB, 428MB / 18.2MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.56%, 519.4MiB / 3.871GiB, 13.10%, 178kB / 1.07MB, 428MB / 18.2MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 301.44%, 532.7MiB / 3.871GiB, 13.44%, 178kB / 1.07MB, 428MB / 18.2MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 301.44%, 532.7MiB / 3.871GiB, 13.44%, 178kB / 1.07MB, 428MB / 18.2MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.04%, 532.7MiB / 3.871GiB, 13.44%, 178kB / 1.07MB, 428MB / 18.2MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.04%, 532.7MiB / 3.871GiB, 13.44%, 178kB / 1.07MB, 428MB / 18.2MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.29%, 554MiB / 3.871GiB, 13.97%, 178kB / 1.07MB, 428MB / 18.2MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.29%, 554MiB / 3.871GiB, 13.97%, 178kB / 1.07MB, 428MB / 18.2MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.47%, 562.9MiB / 3.871GiB, 14.20%, 178kB / 1.07MB, 428MB / 18.2MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.47%, 562.9MiB / 3.871GiB, 14.20%, 178kB / 1.07MB, 428MB / 18.2MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 294.52%, 151.4MiB / 3.871GiB, 3.82%, 179kB / 1.08MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 294.52%, 151.4MiB / 3.871GiB, 3.82%, 179kB / 1.08MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.09%, 204MiB / 3.871GiB, 5.15%, 179kB / 1.08MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.09%, 204MiB / 3.871GiB, 5.15%, 179kB / 1.08MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.43%, 443.5MiB / 3.871GiB, 11.19%, 179kB / 1.08MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.43%, 443.5MiB / 3.871GiB, 11.19%, 179kB / 1.08MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.55%, 508.8MiB / 3.871GiB, 12.83%, 179kB / 1.08MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.55%, 508.8MiB / 3.871GiB, 12.83%, 179kB / 1.08MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.78%, 525.3MiB / 3.871GiB, 13.25%, 179kB / 1.08MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.78%, 525.3MiB / 3.871GiB, 13.25%, 179kB / 1.08MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 291.71%, 533.1MiB / 3.871GiB, 13.45%, 179kB / 1.08MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 291.71%, 533.1MiB / 3.871GiB, 13.45%, 179kB / 1.08MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.95%, 538.4MiB / 3.871GiB, 13.58%, 179kB / 1.08MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.95%, 538.4MiB / 3.871GiB, 13.58%, 179kB / 1.08MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.45%, 554.4MiB / 3.871GiB, 13.99%, 179kB / 1.08MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.45%, 554.4MiB / 3.871GiB, 13.99%, 179kB / 1.08MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 286.58%, 131.9MiB / 3.871GiB, 3.33%, 180kB / 1.09MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 286.58%, 131.9MiB / 3.871GiB, 3.33%, 180kB / 1.09MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.05%, 183.7MiB / 3.871GiB, 4.63%, 180kB / 1.09MB, 428MB / 18.3MB
