[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.66%, 61.34MiB / 3.871GiB, 1.55%, 375kB / 2.31MB, 688MB / 40.3MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.66%, 61.34MiB / 3.871GiB, 1.55%, 375kB / 2.31MB, 688MB / 40.3MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 57.05%, 86.75MiB / 3.871GiB, 2.19%, 375kB / 2.31MB, 688MB / 40.3MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 57.05%, 86.75MiB / 3.871GiB, 2.19%, 375kB / 2.31MB, 688MB / 40.3MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.54%, 105.6MiB / 3.871GiB, 2.66%, 375kB / 2.31MB, 688MB / 40.3MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.54%, 105.6MiB / 3.871GiB, 2.66%, 375kB / 2.31MB, 688MB / 40.3MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.44%, 190.3MiB / 3.871GiB, 4.80%, 375kB / 2.31MB, 688MB / 40.3MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.44%, 190.3MiB / 3.871GiB, 4.80%, 375kB / 2.31MB, 688MB / 40.3MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.60%, 217.4MiB / 3.871GiB, 5.49%, 375kB / 2.31MB, 688MB / 40.3MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.60%, 217.4MiB / 3.871GiB, 5.49%, 375kB / 2.31MB, 688MB / 40.3MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.80%, 220.1MiB / 3.871GiB, 5.55%, 375kB / 2.31MB, 688MB / 40.3MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.80%, 220.1MiB / 3.871GiB, 5.55%, 375kB / 2.31MB, 688MB / 40.3MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.74%, 227.2MiB / 3.871GiB, 5.73%, 375kB / 2.31MB, 688MB / 40.3MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.74%, 227.2MiB / 3.871GiB, 5.73%, 375kB / 2.31MB, 688MB / 40.3MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 281.81%, 281.7MiB / 3.871GiB, 7.11%, 379kB / 2.31MB, 688MB / 40.4MB
