[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.65%, 60.43MiB / 3.871GiB, 1.52%, 368kB / 2.27MB, 688MB / 39.3MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.65%, 60.43MiB / 3.871GiB, 1.52%, 368kB / 2.27MB, 688MB / 39.3MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 53.52%, 85.49MiB / 3.871GiB, 2.16%, 368kB / 2.27MB, 688MB / 39.3MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 53.52%, 85.49MiB / 3.871GiB, 2.16%, 368kB / 2.27MB, 688MB / 39.3MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.93%, 104.4MiB / 3.871GiB, 2.63%, 368kB / 2.27MB, 688MB / 39.3MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.93%, 104.4MiB / 3.871GiB, 2.63%, 368kB / 2.27MB, 688MB / 39.3MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.31%, 189.7MiB / 3.871GiB, 4.78%, 368kB / 2.27MB, 688MB / 39.3MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.31%, 189.7MiB / 3.871GiB, 4.78%, 368kB / 2.27MB, 688MB / 39.3MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.36%, 216.8MiB / 3.871GiB, 5.47%, 368kB / 2.27MB, 688MB / 39.3MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.36%, 216.8MiB / 3.871GiB, 5.47%, 368kB / 2.27MB, 688MB / 39.3MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.41%, 219.4MiB / 3.871GiB, 5.53%, 368kB / 2.27MB, 688MB / 39.3MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.41%, 219.4MiB / 3.871GiB, 5.53%, 368kB / 2.27MB, 688MB / 39.3MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.17%, 226.5MiB / 3.871GiB, 5.71%, 369kB / 2.27MB, 688MB / 39.3MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.17%, 226.5MiB / 3.871GiB, 5.71%, 369kB / 2.27MB, 688MB / 39.3MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 295.42%, 268.1MiB / 3.871GiB, 6.76%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 295.42%, 268.1MiB / 3.871GiB, 6.76%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.80%, 347.7MiB / 3.871GiB, 8.77%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.80%, 347.7MiB / 3.871GiB, 8.77%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.55%, 422.1MiB / 3.871GiB, 10.65%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.55%, 422.1MiB / 3.871GiB, 10.65%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.08%, 483.2MiB / 3.871GiB, 12.19%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.08%, 483.2MiB / 3.871GiB, 12.19%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.84%, 555.9MiB / 3.871GiB, 14.02%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.84%, 555.9MiB / 3.871GiB, 14.02%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.17%, 757.5MiB / 3.871GiB, 19.11%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.17%, 757.5MiB / 3.871GiB, 19.11%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.07%, 1.172GiB / 3.871GiB, 30.28%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.07%, 1.172GiB / 3.871GiB, 30.28%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.04%, 1.433GiB / 3.871GiB, 37.01%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.04%, 1.433GiB / 3.871GiB, 37.01%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.88%, 1.488GiB / 3.871GiB, 38.45%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.88%, 1.488GiB / 3.871GiB, 38.45%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.50%, 1.552GiB / 3.871GiB, 40.10%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.50%, 1.552GiB / 3.871GiB, 40.10%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.29%, 1.623GiB / 3.871GiB, 41.92%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.29%, 1.623GiB / 3.871GiB, 41.92%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.13%, 1.676GiB / 3.871GiB, 43.30%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.13%, 1.676GiB / 3.871GiB, 43.30%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.18%, 1.704GiB / 3.871GiB, 44.03%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.18%, 1.704GiB / 3.871GiB, 44.03%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.95%, 1.724GiB / 3.871GiB, 44.53%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.95%, 1.724GiB / 3.871GiB, 44.53%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.27%, 1.746GiB / 3.871GiB, 45.10%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.27%, 1.746GiB / 3.871GiB, 45.10%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.46%, 1.764GiB / 3.871GiB, 45.57%, 372kB / 2.27MB, 688MB / 39.4MB
