[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.40%, 59.76MiB / 3.871GiB, 1.51%, 229kB / 1.4MB, 432MB / 24.2MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.40%, 59.76MiB / 3.871GiB, 1.51%, 229kB / 1.4MB, 432MB / 24.2MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 56.32%, 86.07MiB / 3.871GiB, 2.17%, 229kB / 1.4MB, 432MB / 24.2MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 56.32%, 86.07MiB / 3.871GiB, 2.17%, 229kB / 1.4MB, 432MB / 24.2MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.02%, 102.4MiB / 3.871GiB, 2.58%, 229kB / 1.4MB, 432MB / 24.2MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.02%, 102.4MiB / 3.871GiB, 2.58%, 229kB / 1.4MB, 432MB / 24.2MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.64%, 188.8MiB / 3.871GiB, 4.76%, 229kB / 1.4MB, 432MB / 24.2MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.64%, 188.8MiB / 3.871GiB, 4.76%, 229kB / 1.4MB, 432MB / 24.2MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.94%, 216MiB / 3.871GiB, 5.45%, 229kB / 1.4MB, 432MB / 24.2MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.94%, 216MiB / 3.871GiB, 5.45%, 229kB / 1.4MB, 432MB / 24.2MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.44%, 218.6MiB / 3.871GiB, 5.51%, 229kB / 1.4MB, 432MB / 24.2MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.44%, 218.6MiB / 3.871GiB, 5.51%, 229kB / 1.4MB, 432MB / 24.2MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.58%, 227.7MiB / 3.871GiB, 5.74%, 229kB / 1.4MB, 432MB / 24.2MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.58%, 227.7MiB / 3.871GiB, 5.74%, 229kB / 1.4MB, 432MB / 24.2MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 331.08%, 255.4MiB / 3.871GiB, 6.44%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 331.08%, 255.4MiB / 3.871GiB, 6.44%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.85%, 359.7MiB / 3.871GiB, 9.07%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.85%, 359.7MiB / 3.871GiB, 9.07%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.49%, 418.7MiB / 3.871GiB, 10.56%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.49%, 418.7MiB / 3.871GiB, 10.56%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.37%, 488.9MiB / 3.871GiB, 12.33%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.37%, 488.9MiB / 3.871GiB, 12.33%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.33%, 561.5MiB / 3.871GiB, 14.16%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.33%, 561.5MiB / 3.871GiB, 14.16%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.32%, 930.9MiB / 3.871GiB, 23.48%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.32%, 930.9MiB / 3.871GiB, 23.48%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.06%, 1.137GiB / 3.871GiB, 29.38%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.06%, 1.137GiB / 3.871GiB, 29.38%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.28%, 1.385GiB / 3.871GiB, 35.77%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.28%, 1.385GiB / 3.871GiB, 35.77%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.29%, 1.473GiB / 3.871GiB, 38.05%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.29%, 1.473GiB / 3.871GiB, 38.05%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.70%, 1.58GiB / 3.871GiB, 40.81%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.70%, 1.58GiB / 3.871GiB, 40.81%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.39%, 1.624GiB / 3.871GiB, 41.96%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.39%, 1.624GiB / 3.871GiB, 41.96%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.42%, 1.67GiB / 3.871GiB, 43.14%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.42%, 1.67GiB / 3.871GiB, 43.14%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.55%, 1.711GiB / 3.871GiB, 44.19%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.55%, 1.711GiB / 3.871GiB, 44.19%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.95%, 1.733GiB / 3.871GiB, 44.77%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.95%, 1.733GiB / 3.871GiB, 44.77%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.42%, 1.743GiB / 3.871GiB, 45.02%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.42%, 1.743GiB / 3.871GiB, 45.02%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.98%, 1.763GiB / 3.871GiB, 45.55%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.98%, 1.763GiB / 3.871GiB, 45.55%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.21%, 1.766GiB / 3.871GiB, 45.62%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.21%, 1.766GiB / 3.871GiB, 45.62%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.87%, 1.766GiB / 3.871GiB, 45.61%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.87%, 1.766GiB / 3.871GiB, 45.61%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.22%, 1.767GiB / 3.871GiB, 45.64%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.22%, 1.767GiB / 3.871GiB, 45.64%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.34%, 1.768GiB / 3.871GiB, 45.66%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.34%, 1.768GiB / 3.871GiB, 45.66%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.38%, 1.785GiB / 3.871GiB, 46.10%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.38%, 1.785GiB / 3.871GiB, 46.10%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.81%, 1.801GiB / 3.871GiB, 46.52%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.81%, 1.801GiB / 3.871GiB, 46.52%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.06%, 1.838GiB / 3.871GiB, 47.47%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.06%, 1.838GiB / 3.871GiB, 47.47%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.18%, 1.842GiB / 3.871GiB, 47.59%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.18%, 1.842GiB / 3.871GiB, 47.59%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.83%, 1.68GiB / 3.871GiB, 43.40%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.83%, 1.68GiB / 3.871GiB, 43.40%, 232kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.48%, 1.707GiB / 3.871GiB, 44.11%, 233kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.48%, 1.707GiB / 3.871GiB, 44.11%, 233kB / 1.41MB, 432MB / 24.3MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 375.36%, 327.7MiB / 3.871GiB, 8.27%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 375.36%, 327.7MiB / 3.871GiB, 8.27%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.60%, 281.2MiB / 3.871GiB, 7.09%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.60%, 281.2MiB / 3.871GiB, 7.09%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.04%, 348.2MiB / 3.871GiB, 8.78%, 235kB / 1.43MB, 432MB / 24.6MB
