[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.04%, 46.48MiB / 3.871GiB, 1.17%, 28.2kB / 154kB, 71.9MB / 2.73MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.04%, 46.48MiB / 3.871GiB, 1.17%, 28.2kB / 154kB, 71.9MB / 2.73MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 55.61%, 70.98MiB / 3.871GiB, 1.79%, 28.4kB / 154kB, 71.9MB / 2.73MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 55.61%, 70.98MiB / 3.871GiB, 1.79%, 28.4kB / 154kB, 71.9MB / 2.73MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.15%, 89.11MiB / 3.871GiB, 2.25%, 28.4kB / 154kB, 71.9MB / 2.73MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.15%, 89.11MiB / 3.871GiB, 2.25%, 28.4kB / 154kB, 71.9MB / 2.73MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.12%, 175.7MiB / 3.871GiB, 4.43%, 28.4kB / 154kB, 71.9MB / 2.73MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.12%, 175.7MiB / 3.871GiB, 4.43%, 28.4kB / 154kB, 71.9MB / 2.73MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.05%, 202.9MiB / 3.871GiB, 5.12%, 28.4kB / 154kB, 71.9MB / 2.73MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.05%, 202.9MiB / 3.871GiB, 5.12%, 28.4kB / 154kB, 71.9MB / 2.73MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.18%, 205.5MiB / 3.871GiB, 5.18%, 28.4kB / 154kB, 71.9MB / 2.73MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.18%, 205.5MiB / 3.871GiB, 5.18%, 28.4kB / 154kB, 71.9MB / 2.73MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.69%, 212.6MiB / 3.871GiB, 5.36%, 28.4kB / 154kB, 71.9MB / 2.73MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.69%, 212.6MiB / 3.871GiB, 5.36%, 28.4kB / 154kB, 71.9MB / 2.73MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 146.57%, 93.77MiB / 3.871GiB, 2.37%, 29.2kB / 156kB, 71.9MB / 2.76MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 146.57%, 93.77MiB / 3.871GiB, 2.37%, 29.2kB / 156kB, 71.9MB / 2.76MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.16%, 129.7MiB / 3.871GiB, 3.27%, 29.2kB / 156kB, 71.9MB / 2.76MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.16%, 129.7MiB / 3.871GiB, 3.27%, 29.2kB / 156kB, 71.9MB / 2.76MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.41%, 304MiB / 3.871GiB, 7.67%, 29.2kB / 156kB, 72.1MB / 2.76MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.41%, 304MiB / 3.871GiB, 7.67%, 29.2kB / 156kB, 72.1MB / 2.76MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.99%, 348.2MiB / 3.871GiB, 8.78%, 29.2kB / 156kB, 72.1MB / 2.76MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.99%, 348.2MiB / 3.871GiB, 8.78%, 29.2kB / 156kB, 72.1MB / 2.76MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.85%, 364.4MiB / 3.871GiB, 9.19%, 29.2kB / 156kB, 72.1MB / 2.76MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.85%, 364.4MiB / 3.871GiB, 9.19%, 29.2kB / 156kB, 72.1MB / 2.76MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.13%, 368MiB / 3.871GiB, 9.28%, 29.2kB / 156kB, 72.1MB / 2.76MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.13%, 368MiB / 3.871GiB, 9.28%, 29.2kB / 156kB, 72.1MB / 2.76MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 192.88%, 378.6MiB / 3.871GiB, 9.55%, 29.2kB / 156kB, 72.1MB / 2.76MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 192.88%, 378.6MiB / 3.871GiB, 9.55%, 29.2kB / 156kB, 72.1MB / 2.76MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 192.24%, 100.1MiB / 3.871GiB, 2.53%, 29.8kB / 160kB, 72.1MB / 2.83MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 192.24%, 100.1MiB / 3.871GiB, 2.53%, 29.8kB / 160kB, 72.1MB / 2.83MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.43%, 136MiB / 3.871GiB, 3.43%, 29.8kB / 160kB, 72.1MB / 2.83MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.43%, 136MiB / 3.871GiB, 3.43%, 29.8kB / 160kB, 72.1MB / 2.83MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.62%, 304.8MiB / 3.871GiB, 7.69%, 29.8kB / 160kB, 72.3MB / 2.83MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.62%, 304.8MiB / 3.871GiB, 7.69%, 29.8kB / 160kB, 72.3MB / 2.83MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.03%, 355.7MiB / 3.871GiB, 8.97%, 29.8kB / 160kB, 72.3MB / 2.83MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.03%, 355.7MiB / 3.871GiB, 8.97%, 29.8kB / 160kB, 72.3MB / 2.83MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.61%, 364.5MiB / 3.871GiB, 9.20%, 29.8kB / 160kB, 72.3MB / 2.83MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.61%, 364.5MiB / 3.871GiB, 9.20%, 29.8kB / 160kB, 72.3MB / 2.83MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.75%, 368.2MiB / 3.871GiB, 9.29%, 29.8kB / 160kB, 72.3MB / 2.83MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.75%, 368.2MiB / 3.871GiB, 9.29%, 29.8kB / 160kB, 72.3MB / 2.83MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.48%, 382.8MiB / 3.871GiB, 9.66%, 29.8kB / 160kB, 72.3MB / 2.83MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.48%, 382.8MiB / 3.871GiB, 9.66%, 29.8kB / 160kB, 72.3MB / 2.83MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.01%, 107.1MiB / 3.871GiB, 2.70%, 30.5kB / 165kB, 72.3MB / 2.85MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.01%, 107.1MiB / 3.871GiB, 2.70%, 30.5kB / 165kB, 72.3MB / 2.85MB
