[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.57%, 57.54MiB / 3.871GiB, 1.45%, 327kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.57%, 57.54MiB / 3.871GiB, 1.45%, 327kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 56.80%, 85.48MiB / 3.871GiB, 2.16%, 327kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 56.80%, 85.48MiB / 3.871GiB, 2.16%, 327kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.46%, 104.5MiB / 3.871GiB, 2.64%, 327kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.46%, 104.5MiB / 3.871GiB, 2.64%, 327kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.57%, 188.4MiB / 3.871GiB, 4.75%, 327kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.57%, 188.4MiB / 3.871GiB, 4.75%, 327kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.91%, 215.7MiB / 3.871GiB, 5.44%, 327kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.91%, 215.7MiB / 3.871GiB, 5.44%, 327kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.03%, 219.3MiB / 3.871GiB, 5.53%, 327kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.03%, 219.3MiB / 3.871GiB, 5.53%, 327kB / 2.01MB, 685MB / 34MB
