[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.41%, 60.41MiB / 3.871GiB, 1.52%, 236kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.41%, 60.41MiB / 3.871GiB, 1.52%, 236kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 58.32%, 87.53MiB / 3.871GiB, 2.21%, 236kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 58.32%, 87.53MiB / 3.871GiB, 2.21%, 236kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.30%, 104.3MiB / 3.871GiB, 2.63%, 236kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.30%, 104.3MiB / 3.871GiB, 2.63%, 236kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.42%, 189.1MiB / 3.871GiB, 4.77%, 236kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.42%, 189.1MiB / 3.871GiB, 4.77%, 236kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.14%, 216.4MiB / 3.871GiB, 5.46%, 236kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.14%, 216.4MiB / 3.871GiB, 5.46%, 236kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.52%, 219MiB / 3.871GiB, 5.52%, 236kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.52%, 219MiB / 3.871GiB, 5.52%, 236kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.93%, 226.1MiB / 3.871GiB, 5.70%, 236kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.93%, 226.1MiB / 3.871GiB, 5.70%, 236kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 310.66%, 285.8MiB / 3.871GiB, 7.21%, 239kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 310.66%, 285.8MiB / 3.871GiB, 7.21%, 239kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.36%, 363.8MiB / 3.871GiB, 9.18%, 239kB / 1.45MB, 432MB / 25MB
