[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.31%, 112.9MiB / 3.703GiB, 2.98%, 11.9MB / 503kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.31%, 112.9MiB / 3.703GiB, 2.98%, 11.9MB / 503kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 127.12%, 150.3MiB / 3.703GiB, 3.97%, 11.9MB / 503kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 127.12%, 150.3MiB / 3.703GiB, 3.97%, 11.9MB / 503kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 111.05%, 193.9MiB / 3.703GiB, 5.11%, 11.9MB / 503kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 111.05%, 193.9MiB / 3.703GiB, 5.11%, 11.9MB / 503kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 241.72%, 167.9MiB / 3.703GiB, 4.43%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 241.72%, 167.9MiB / 3.703GiB, 4.43%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.11%, 307MiB / 3.703GiB, 8.10%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.11%, 307MiB / 3.703GiB, 8.10%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.78%, 463.3MiB / 3.703GiB, 12.22%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.78%, 463.3MiB / 3.703GiB, 12.22%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.03%, 533.5MiB / 3.703GiB, 14.07%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.03%, 533.5MiB / 3.703GiB, 14.07%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.01%, 621.4MiB / 3.703GiB, 16.39%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.01%, 621.4MiB / 3.703GiB, 16.39%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.17%, 705.7MiB / 3.703GiB, 18.61%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.17%, 705.7MiB / 3.703GiB, 18.61%, 11.9MB / 505kB, 111MB / 0B
