[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.25%, 149.9MiB / 3.703GiB, 3.95%, 11.8MB / 425kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.25%, 149.9MiB / 3.703GiB, 3.95%, 11.8MB / 425kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.85%, 194.6MiB / 3.703GiB, 5.13%, 11.8MB / 425kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.85%, 194.6MiB / 3.703GiB, 5.13%, 11.8MB / 425kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 239.81%, 161.2MiB / 3.703GiB, 4.25%, 11.8MB / 426kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 239.81%, 161.2MiB / 3.703GiB, 4.25%, 11.8MB / 426kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.74%, 308MiB / 3.703GiB, 8.12%, 11.8MB / 426kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.74%, 308MiB / 3.703GiB, 8.12%, 11.8MB / 426kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.00%, 391.1MiB / 3.703GiB, 10.31%, 11.8MB / 426kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.00%, 391.1MiB / 3.703GiB, 10.31%, 11.8MB / 426kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.11%, 457.9MiB / 3.703GiB, 12.08%, 11.8MB / 426kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.11%, 457.9MiB / 3.703GiB, 12.08%, 11.8MB / 426kB, 111MB / 0B
