[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.43%, 154.4MiB / 3.703GiB, 4.07%, 12MB / 644kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.43%, 154.4MiB / 3.703GiB, 4.07%, 12MB / 644kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.56%, 199.4MiB / 3.703GiB, 5.26%, 12MB / 644kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.56%, 199.4MiB / 3.703GiB, 5.26%, 12MB / 644kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 267.44%, 180.6MiB / 3.703GiB, 4.76%, 12MB / 645kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 267.44%, 180.6MiB / 3.703GiB, 4.76%, 12MB / 645kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.66%, 300.2MiB / 3.703GiB, 7.92%, 12MB / 645kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.66%, 300.2MiB / 3.703GiB, 7.92%, 12MB / 645kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.66%, 386.1MiB / 3.703GiB, 10.18%, 12MB / 645kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.66%, 386.1MiB / 3.703GiB, 10.18%, 12MB / 645kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.09%, 447.9MiB / 3.703GiB, 11.81%, 12MB / 645kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.09%, 447.9MiB / 3.703GiB, 11.81%, 12MB / 645kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 350.78%, 545.6MiB / 3.703GiB, 14.39%, 12MB / 645kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 350.78%, 545.6MiB / 3.703GiB, 14.39%, 12MB / 645kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.19%, 622.6MiB / 3.703GiB, 16.42%, 12MB / 645kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.19%, 622.6MiB / 3.703GiB, 16.42%, 12MB / 645kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.89%, 690.3MiB / 3.703GiB, 18.21%, 12MB / 645kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.89%, 690.3MiB / 3.703GiB, 18.21%, 12MB / 645kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 356.88%, 732.1MiB / 3.703GiB, 19.31%, 12MB / 645kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 356.88%, 732.1MiB / 3.703GiB, 19.31%, 12MB / 645kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.31%, 725.3MiB / 3.703GiB, 19.13%, 12MB / 645kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.31%, 725.3MiB / 3.703GiB, 19.13%, 12MB / 645kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.21%, 355MiB / 3.703GiB, 9.36%, 12MB / 647kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.21%, 355MiB / 3.703GiB, 9.36%, 12MB / 647kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.12%, 247.7MiB / 3.703GiB, 6.53%, 12MB / 649kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.12%, 247.7MiB / 3.703GiB, 6.53%, 12MB / 649kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.11%, 332.6MiB / 3.703GiB, 8.77%, 12MB / 649kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.11%, 332.6MiB / 3.703GiB, 8.77%, 12MB / 649kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.66%, 407.2MiB / 3.703GiB, 10.74%, 12MB / 649kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.66%, 407.2MiB / 3.703GiB, 10.74%, 12MB / 649kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.94%, 484.3MiB / 3.703GiB, 12.77%, 12MB / 649kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.94%, 484.3MiB / 3.703GiB, 12.77%, 12MB / 649kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 344.92%, 569.9MiB / 3.703GiB, 15.03%, 12MB / 649kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 344.92%, 569.9MiB / 3.703GiB, 15.03%, 12MB / 649kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 344.92%, 569.9MiB / 3.703GiB, 15.03%, 12MB / 649kB, 111MB / 0B
