[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.30%, 112MiB / 3.703GiB, 2.95%, 11.9MB / 491kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.30%, 112MiB / 3.703GiB, 2.95%, 11.9MB / 491kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.19%, 150.2MiB / 3.703GiB, 3.96%, 11.9MB / 491kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.19%, 150.2MiB / 3.703GiB, 3.96%, 11.9MB / 491kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.19%, 194.1MiB / 3.703GiB, 5.12%, 11.9MB / 491kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.19%, 194.1MiB / 3.703GiB, 5.12%, 11.9MB / 491kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 246.32%, 167.8MiB / 3.703GiB, 4.42%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 246.32%, 167.8MiB / 3.703GiB, 4.42%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.06%, 315.5MiB / 3.703GiB, 8.32%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.06%, 315.5MiB / 3.703GiB, 8.32%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.62%, 451.2MiB / 3.703GiB, 11.90%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.62%, 451.2MiB / 3.703GiB, 11.90%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.63%, 523.6MiB / 3.703GiB, 13.81%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.63%, 523.6MiB / 3.703GiB, 13.81%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.62%, 613.4MiB / 3.703GiB, 16.18%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.62%, 613.4MiB / 3.703GiB, 16.18%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.49%, 690.6MiB / 3.703GiB, 18.22%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.49%, 690.6MiB / 3.703GiB, 18.22%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.45%, 751.3MiB / 3.703GiB, 19.81%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.45%, 751.3MiB / 3.703GiB, 19.81%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.66%, 808.3MiB / 3.703GiB, 21.32%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.66%, 808.3MiB / 3.703GiB, 21.32%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.77%, 936.2MiB / 3.703GiB, 24.69%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.77%, 936.2MiB / 3.703GiB, 24.69%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.70%, 1.001GiB / 3.703GiB, 27.03%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.70%, 1.001GiB / 3.703GiB, 27.03%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.85%, 1.059GiB / 3.703GiB, 28.61%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.85%, 1.059GiB / 3.703GiB, 28.61%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 338.85%, 1.117GiB / 3.703GiB, 30.17%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 338.85%, 1.117GiB / 3.703GiB, 30.17%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.72%, 1.174GiB / 3.703GiB, 31.71%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.72%, 1.174GiB / 3.703GiB, 31.71%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.02%, 1.24GiB / 3.703GiB, 33.49%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.02%, 1.24GiB / 3.703GiB, 33.49%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.02%, 1.24GiB / 3.703GiB, 33.49%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.45%, 1.314GiB / 3.703GiB, 35.48%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.45%, 1.314GiB / 3.703GiB, 35.48%, 11.9MB / 493kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 328.05%, 1.333GiB / 3.703GiB, 36.00%, 11.9MB / 494kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 328.05%, 1.333GiB / 3.703GiB, 36.00%, 11.9MB / 494kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.07%, 1.334GiB / 3.703GiB, 36.03%, 11.9MB / 494kB, 111MB / 0B
