[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.44%, 116.5MiB / 3.703GiB, 3.07%, 12MB / 665kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.44%, 116.5MiB / 3.703GiB, 3.07%, 12MB / 665kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.41%, 154.1MiB / 3.703GiB, 4.06%, 12MB / 665kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.41%, 154.1MiB / 3.703GiB, 4.06%, 12MB / 665kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.02%, 198.2MiB / 3.703GiB, 5.23%, 12MB / 665kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.02%, 198.2MiB / 3.703GiB, 5.23%, 12MB / 665kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 253.97%, 165.9MiB / 3.703GiB, 4.38%, 12MB / 666kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 253.97%, 165.9MiB / 3.703GiB, 4.38%, 12MB / 666kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.27%, 327.8MiB / 3.703GiB, 8.65%, 12MB / 666kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.27%, 327.8MiB / 3.703GiB, 8.65%, 12MB / 666kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.07%, 407.7MiB / 3.703GiB, 10.75%, 12MB / 666kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.07%, 407.7MiB / 3.703GiB, 10.75%, 12MB / 666kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.42%, 480.3MiB / 3.703GiB, 12.67%, 12MB / 666kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.42%, 480.3MiB / 3.703GiB, 12.67%, 12MB / 666kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.08%, 545.9MiB / 3.703GiB, 14.40%, 12MB / 666kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.08%, 545.9MiB / 3.703GiB, 14.40%, 12MB / 666kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.17%, 639.4MiB / 3.703GiB, 16.86%, 12MB / 666kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.17%, 639.4MiB / 3.703GiB, 16.86%, 12MB / 666kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 348.92%, 728MiB / 3.703GiB, 19.20%, 12MB / 666kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 348.92%, 728MiB / 3.703GiB, 19.20%, 12MB / 666kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.32%, 770.7MiB / 3.703GiB, 20.33%, 12MB / 666kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.32%, 770.7MiB / 3.703GiB, 20.33%, 12MB / 666kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.14%, 833.3MiB / 3.703GiB, 21.98%, 12MB / 666kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.14%, 833.3MiB / 3.703GiB, 21.98%, 12MB / 666kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.90%, 809.8MiB / 3.703GiB, 21.36%, 12MB / 667kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.90%, 809.8MiB / 3.703GiB, 21.36%, 12MB / 667kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.49%, 826.5MiB / 3.703GiB, 21.80%, 12MB / 667kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.49%, 826.5MiB / 3.703GiB, 21.80%, 12MB / 667kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.91%, 822.6MiB / 3.703GiB, 21.70%, 12MB / 667kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.91%, 822.6MiB / 3.703GiB, 21.70%, 12MB / 667kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.73%, 422.9MiB / 3.703GiB, 11.15%, 12MB / 668kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.73%, 422.9MiB / 3.703GiB, 11.15%, 12MB / 668kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.67%, 253.1MiB / 3.703GiB, 6.68%, 12MB / 671kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.67%, 253.1MiB / 3.703GiB, 6.68%, 12MB / 671kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.27%, 361.8MiB / 3.703GiB, 9.54%, 12MB / 671kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.27%, 361.8MiB / 3.703GiB, 9.54%, 12MB / 671kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.58%, 443.4MiB / 3.703GiB, 11.69%, 12MB / 671kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.58%, 443.4MiB / 3.703GiB, 11.69%, 12MB / 671kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.58%, 443.4MiB / 3.703GiB, 11.69%, 12MB / 671kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.68%, 517MiB / 3.703GiB, 13.64%, 12MB / 671kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.68%, 517MiB / 3.703GiB, 13.64%, 12MB / 671kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.34%, 578.2MiB / 3.703GiB, 15.25%, 12MB / 671kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.34%, 578.2MiB / 3.703GiB, 15.25%, 12MB / 671kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.89%, 683.3MiB / 3.703GiB, 18.02%, 12MB / 671kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.89%, 683.3MiB / 3.703GiB, 18.02%, 12MB / 671kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.71%, 752.6MiB / 3.703GiB, 19.85%, 12MB / 671kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.71%, 752.6MiB / 3.703GiB, 19.85%, 12MB / 671kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.96%, 809.4MiB / 3.703GiB, 21.35%, 12MB / 671kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.96%, 809.4MiB / 3.703GiB, 21.35%, 12MB / 671kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 340.92%, 862MiB / 3.703GiB, 22.74%, 12MB / 671kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 340.92%, 862MiB / 3.703GiB, 22.74%, 12MB / 671kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.63%, 819.2MiB / 3.703GiB, 21.61%, 12MB / 671kB, 111MB / 0B
[2J[HOK,9,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.63%, 819.2MiB / 3.703GiB, 21.61%, 12MB / 671kB, 111MB / 0B
