[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.49%, 116.3MiB / 3.703GiB, 3.07%, 12MB / 721kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.49%, 116.3MiB / 3.703GiB, 3.07%, 12MB / 721kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 127.75%, 154.6MiB / 3.703GiB, 4.08%, 12MB / 722kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 127.75%, 154.6MiB / 3.703GiB, 4.08%, 12MB / 722kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.78%, 197.5MiB / 3.703GiB, 5.21%, 12MB / 722kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.78%, 197.5MiB / 3.703GiB, 5.21%, 12MB / 722kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 241.67%, 170.5MiB / 3.703GiB, 4.50%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 241.67%, 170.5MiB / 3.703GiB, 4.50%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.38%, 328MiB / 3.703GiB, 8.65%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.38%, 328MiB / 3.703GiB, 8.65%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.98%, 455.2MiB / 3.703GiB, 12.01%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.98%, 455.2MiB / 3.703GiB, 12.01%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.92%, 526.9MiB / 3.703GiB, 13.90%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.92%, 526.9MiB / 3.703GiB, 13.90%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.65%, 618.6MiB / 3.703GiB, 16.32%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.65%, 618.6MiB / 3.703GiB, 16.32%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.89%, 689.1MiB / 3.703GiB, 18.17%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.89%, 689.1MiB / 3.703GiB, 18.17%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.66%, 748.4MiB / 3.703GiB, 19.74%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.66%, 748.4MiB / 3.703GiB, 19.74%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.97%, 815.5MiB / 3.703GiB, 21.51%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.97%, 815.5MiB / 3.703GiB, 21.51%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.55%, 922.6MiB / 3.703GiB, 24.33%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.55%, 922.6MiB / 3.703GiB, 24.33%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.94%, 1.001GiB / 3.703GiB, 27.02%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.94%, 1.001GiB / 3.703GiB, 27.02%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.02%, 1.068GiB / 3.703GiB, 28.85%, 12MB / 723kB, 111MB / 0B
