[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.35%, 113.3MiB / 3.703GiB, 2.99%, 11.9MB / 552kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.35%, 113.3MiB / 3.703GiB, 2.99%, 11.9MB / 552kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.02%, 151.1MiB / 3.703GiB, 3.99%, 11.9MB / 552kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.02%, 151.1MiB / 3.703GiB, 3.99%, 11.9MB / 552kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 116.82%, 194.8MiB / 3.703GiB, 5.14%, 11.9MB / 552kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 116.82%, 194.8MiB / 3.703GiB, 5.14%, 11.9MB / 552kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 236.92%, 174.6MiB / 3.703GiB, 4.60%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 236.92%, 174.6MiB / 3.703GiB, 4.60%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.10%, 283.6MiB / 3.703GiB, 7.48%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.10%, 283.6MiB / 3.703GiB, 7.48%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.95%, 475.3MiB / 3.703GiB, 12.54%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.95%, 475.3MiB / 3.703GiB, 12.54%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.47%, 584.6MiB / 3.703GiB, 15.42%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.47%, 584.6MiB / 3.703GiB, 15.42%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.14%, 654.9MiB / 3.703GiB, 17.27%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.14%, 654.9MiB / 3.703GiB, 17.27%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.52%, 750.2MiB / 3.703GiB, 19.79%, 11.9MB / 553kB, 111MB / 0B
