[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.10%, 99.72MiB / 3.703GiB, 2.63%, 11.7MB / 239kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.10%, 99.72MiB / 3.703GiB, 2.63%, 11.7MB / 239kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.03%, 137.6MiB / 3.703GiB, 3.63%, 11.7MB / 239kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.03%, 137.6MiB / 3.703GiB, 3.63%, 11.7MB / 239kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.58%, 183.1MiB / 3.703GiB, 4.83%, 11.7MB / 239kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.58%, 183.1MiB / 3.703GiB, 4.83%, 11.7MB / 239kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 263.04%, 156.9MiB / 3.703GiB, 4.14%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 263.04%, 156.9MiB / 3.703GiB, 4.14%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 398.49%, 345.7MiB / 3.703GiB, 9.12%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 398.49%, 345.7MiB / 3.703GiB, 9.12%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.02%, 426.6MiB / 3.703GiB, 11.25%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.02%, 426.6MiB / 3.703GiB, 11.25%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.21%, 508.1MiB / 3.703GiB, 13.40%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.21%, 508.1MiB / 3.703GiB, 13.40%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.84%, 586.9MiB / 3.703GiB, 15.48%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.84%, 586.9MiB / 3.703GiB, 15.48%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.95%, 648.1MiB / 3.703GiB, 17.09%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.95%, 648.1MiB / 3.703GiB, 17.09%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.95%, 722.2MiB / 3.703GiB, 19.05%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.95%, 722.2MiB / 3.703GiB, 19.05%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.00%, 833.1MiB / 3.703GiB, 21.97%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.00%, 833.1MiB / 3.703GiB, 21.97%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.97%, 901.6MiB / 3.703GiB, 23.78%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.97%, 901.6MiB / 3.703GiB, 23.78%, 11.7MB / 241kB, 102MB / 0B
