[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.07%, 134.7MiB / 3.703GiB, 3.55%, 11.7MB / 206kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.07%, 134.7MiB / 3.703GiB, 3.55%, 11.7MB / 206kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.24%, 180.2MiB / 3.703GiB, 4.75%, 11.7MB / 206kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.24%, 180.2MiB / 3.703GiB, 4.75%, 11.7MB / 206kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 268.18%, 158.9MiB / 3.703GiB, 4.19%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 268.18%, 158.9MiB / 3.703GiB, 4.19%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.76%, 312.5MiB / 3.703GiB, 8.24%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.76%, 312.5MiB / 3.703GiB, 8.24%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.50%, 395MiB / 3.703GiB, 10.42%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.50%, 395MiB / 3.703GiB, 10.42%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.97%, 473.1MiB / 3.703GiB, 12.48%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.97%, 473.1MiB / 3.703GiB, 12.48%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.33%, 527.5MiB / 3.703GiB, 13.91%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.33%, 527.5MiB / 3.703GiB, 13.91%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.04%, 639.8MiB / 3.703GiB, 16.87%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.04%, 639.8MiB / 3.703GiB, 16.87%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.32%, 718.3MiB / 3.703GiB, 18.94%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.32%, 718.3MiB / 3.703GiB, 18.94%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.54%, 768.7MiB / 3.703GiB, 20.27%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.54%, 768.7MiB / 3.703GiB, 20.27%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 336.16%, 818.3MiB / 3.703GiB, 21.58%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 336.16%, 818.3MiB / 3.703GiB, 21.58%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.46%, 891.1MiB / 3.703GiB, 23.50%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.46%, 891.1MiB / 3.703GiB, 23.50%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.46%, 891.1MiB / 3.703GiB, 23.50%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.75%, 901.2MiB / 3.703GiB, 23.77%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.75%, 901.2MiB / 3.703GiB, 23.77%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 347.76%, 863.5MiB / 3.703GiB, 22.77%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 347.76%, 863.5MiB / 3.703GiB, 22.77%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.35%, 834.9MiB / 3.703GiB, 22.02%, 11.7MB / 207kB, 101MB / 0B
