[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.30%, 112.4MiB / 3.703GiB, 2.96%, 11.9MB / 479kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.30%, 112.4MiB / 3.703GiB, 2.96%, 11.9MB / 479kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 129.34%, 149.8MiB / 3.703GiB, 3.95%, 11.9MB / 479kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 129.34%, 149.8MiB / 3.703GiB, 3.95%, 11.9MB / 479kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 110.93%, 193.5MiB / 3.703GiB, 5.10%, 11.9MB / 479kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 110.93%, 193.5MiB / 3.703GiB, 5.10%, 11.9MB / 479kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 244.03%, 164.8MiB / 3.703GiB, 4.35%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 244.03%, 164.8MiB / 3.703GiB, 4.35%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.89%, 314.8MiB / 3.703GiB, 8.30%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.89%, 314.8MiB / 3.703GiB, 8.30%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.69%, 436.8MiB / 3.703GiB, 11.52%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.69%, 436.8MiB / 3.703GiB, 11.52%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.58%, 520.7MiB / 3.703GiB, 13.73%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.58%, 520.7MiB / 3.703GiB, 13.73%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.75%, 605.6MiB / 3.703GiB, 15.97%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.75%, 605.6MiB / 3.703GiB, 15.97%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.26%, 665MiB / 3.703GiB, 17.54%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.26%, 665MiB / 3.703GiB, 17.54%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.56%, 727.5MiB / 3.703GiB, 19.19%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.56%, 727.5MiB / 3.703GiB, 19.19%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.80%, 832.7MiB / 3.703GiB, 21.96%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.80%, 832.7MiB / 3.703GiB, 21.96%, 11.9MB / 481kB, 111MB / 0B
