[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.09%, 97.83MiB / 3.703GiB, 2.58%, 11.7MB / 228kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.09%, 97.83MiB / 3.703GiB, 2.58%, 11.7MB / 228kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 127.78%, 135.5MiB / 3.703GiB, 3.58%, 11.7MB / 228kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 127.78%, 135.5MiB / 3.703GiB, 3.58%, 11.7MB / 228kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.12%, 180.3MiB / 3.703GiB, 4.75%, 11.7MB / 228kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.12%, 180.3MiB / 3.703GiB, 4.75%, 11.7MB / 228kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 250.23%, 151.9MiB / 3.703GiB, 4.01%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 250.23%, 151.9MiB / 3.703GiB, 4.01%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.16%, 327.7MiB / 3.703GiB, 8.64%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.16%, 327.7MiB / 3.703GiB, 8.64%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.84%, 404.1MiB / 3.703GiB, 10.66%, 11.7MB / 229kB, 102MB / 0B
