[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.39%, 152.9MiB / 3.703GiB, 4.03%, 12MB / 604kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.39%, 152.9MiB / 3.703GiB, 4.03%, 12MB / 604kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.03%, 197.2MiB / 3.703GiB, 5.20%, 12MB / 604kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.03%, 197.2MiB / 3.703GiB, 5.20%, 12MB / 604kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 205.63%, 178.9MiB / 3.703GiB, 4.72%, 12MB / 604kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 205.63%, 178.9MiB / 3.703GiB, 4.72%, 12MB / 604kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 306.00%, 241.7MiB / 3.703GiB, 6.38%, 12MB / 604kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 306.00%, 241.7MiB / 3.703GiB, 6.38%, 12MB / 604kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 299.07%, 321.2MiB / 3.703GiB, 8.47%, 12MB / 604kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 299.07%, 321.2MiB / 3.703GiB, 8.47%, 12MB / 604kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 325.06%, 379.9MiB / 3.703GiB, 10.02%, 12MB / 604kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 325.06%, 379.9MiB / 3.703GiB, 10.02%, 12MB / 604kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 298.23%, 364.8MiB / 3.703GiB, 9.62%, 12MB / 604kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 298.23%, 364.8MiB / 3.703GiB, 9.62%, 12MB / 604kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 244.30%, 186.1MiB / 3.703GiB, 4.91%, 12MB / 606kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 244.30%, 186.1MiB / 3.703GiB, 4.91%, 12MB / 606kB, 111MB / 0B
