[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.55%, 117.4MiB / 3.703GiB, 3.10%, 12.1MB / 795kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.55%, 117.4MiB / 3.703GiB, 3.10%, 12.1MB / 795kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.02%, 156MiB / 3.703GiB, 4.11%, 12.1MB / 795kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.02%, 156MiB / 3.703GiB, 4.11%, 12.1MB / 795kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 116.11%, 198.9MiB / 3.703GiB, 5.25%, 12.1MB / 795kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 116.11%, 198.9MiB / 3.703GiB, 5.25%, 12.1MB / 795kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 57.43%, 113.9MiB / 3.703GiB, 3.00%, 12.1MB / 795kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 57.43%, 113.9MiB / 3.703GiB, 3.00%, 12.1MB / 795kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 25.70%, 131.6MiB / 3.703GiB, 3.47%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 25.70%, 131.6MiB / 3.703GiB, 3.47%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.92%, 226.6MiB / 3.703GiB, 5.98%, 12.1MB / 796kB, 111MB / 0B
