[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.20%, 148.8MiB / 3.703GiB, 3.92%, 11.8MB / 374kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.20%, 148.8MiB / 3.703GiB, 3.92%, 11.8MB / 374kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.68%, 193.4MiB / 3.703GiB, 5.10%, 11.8MB / 374kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.68%, 193.4MiB / 3.703GiB, 5.10%, 11.8MB / 374kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 209.32%, 171.2MiB / 3.703GiB, 4.51%, 11.8MB / 375kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 209.32%, 171.2MiB / 3.703GiB, 4.51%, 11.8MB / 375kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 310.62%, 236.1MiB / 3.703GiB, 6.23%, 11.8MB / 375kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 310.62%, 236.1MiB / 3.703GiB, 6.23%, 11.8MB / 375kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 300.54%, 314.8MiB / 3.703GiB, 8.30%, 11.8MB / 375kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 300.54%, 314.8MiB / 3.703GiB, 8.30%, 11.8MB / 375kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 309.48%, 374MiB / 3.703GiB, 9.87%, 11.8MB / 375kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 309.48%, 374MiB / 3.703GiB, 9.87%, 11.8MB / 375kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 307.64%, 336.7MiB / 3.703GiB, 8.88%, 11.8MB / 375kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 307.64%, 336.7MiB / 3.703GiB, 8.88%, 11.8MB / 375kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 303.37%, 190.6MiB / 3.703GiB, 5.03%, 11.8MB / 376kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 303.37%, 190.6MiB / 3.703GiB, 5.03%, 11.8MB / 376kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 303.74%, 251.4MiB / 3.703GiB, 6.63%, 11.8MB / 376kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 303.74%, 251.4MiB / 3.703GiB, 6.63%, 11.8MB / 376kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 303.13%, 331.3MiB / 3.703GiB, 8.74%, 11.8MB / 376kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 303.13%, 331.3MiB / 3.703GiB, 8.74%, 11.8MB / 376kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 324.67%, 375MiB / 3.703GiB, 9.89%, 11.8MB / 376kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 324.67%, 375MiB / 3.703GiB, 9.89%, 11.8MB / 376kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 299.48%, 129.2MiB / 3.703GiB, 3.41%, 11.8MB / 378kB, 111MB / 0B
