[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.41%, 154.3MiB / 3.703GiB, 4.07%, 12MB / 624kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.41%, 154.3MiB / 3.703GiB, 4.07%, 12MB / 624kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.70%, 198.8MiB / 3.703GiB, 5.24%, 12MB / 624kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.70%, 198.8MiB / 3.703GiB, 5.24%, 12MB / 624kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 275.13%, 203.4MiB / 3.703GiB, 5.36%, 12MB / 625kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 275.13%, 203.4MiB / 3.703GiB, 5.36%, 12MB / 625kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.27%, 284MiB / 3.703GiB, 7.49%, 12MB / 625kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.27%, 284MiB / 3.703GiB, 7.49%, 12MB / 625kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.50%, 352.5MiB / 3.703GiB, 9.30%, 12MB / 625kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.50%, 352.5MiB / 3.703GiB, 9.30%, 12MB / 625kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.94%, 451.5MiB / 3.703GiB, 11.91%, 12MB / 625kB, 111MB / 0B
