[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.51%, 117MiB / 3.703GiB, 3.09%, 12.1MB / 746kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.51%, 117MiB / 3.703GiB, 3.09%, 12.1MB / 746kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 128.85%, 154.5MiB / 3.703GiB, 4.08%, 12.1MB / 746kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 128.85%, 154.5MiB / 3.703GiB, 4.08%, 12.1MB / 746kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.02%, 198.6MiB / 3.703GiB, 5.24%, 12.1MB / 746kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.02%, 198.6MiB / 3.703GiB, 5.24%, 12.1MB / 746kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 242.77%, 174.1MiB / 3.703GiB, 4.59%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 242.77%, 174.1MiB / 3.703GiB, 4.59%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.46%, 315.7MiB / 3.703GiB, 8.33%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.46%, 315.7MiB / 3.703GiB, 8.33%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.22%, 480.1MiB / 3.703GiB, 12.66%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.22%, 480.1MiB / 3.703GiB, 12.66%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.42%, 549.4MiB / 3.703GiB, 14.49%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.42%, 549.4MiB / 3.703GiB, 14.49%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 397.14%, 642.8MiB / 3.703GiB, 16.95%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 397.14%, 642.8MiB / 3.703GiB, 16.95%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.18%, 722.2MiB / 3.703GiB, 19.05%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.18%, 722.2MiB / 3.703GiB, 19.05%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.04%, 790.2MiB / 3.703GiB, 20.84%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.04%, 790.2MiB / 3.703GiB, 20.84%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.03%, 853.2MiB / 3.703GiB, 22.50%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.03%, 853.2MiB / 3.703GiB, 22.50%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.62%, 907.6MiB / 3.703GiB, 23.94%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.62%, 907.6MiB / 3.703GiB, 23.94%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.90%, 1.019GiB / 3.703GiB, 27.52%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.90%, 1.019GiB / 3.703GiB, 27.52%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.76%, 1.101GiB / 3.703GiB, 29.74%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.76%, 1.101GiB / 3.703GiB, 29.74%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 361.61%, 1.174GiB / 3.703GiB, 31.70%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 361.61%, 1.174GiB / 3.703GiB, 31.70%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 356.41%, 1.242GiB / 3.703GiB, 33.53%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 356.41%, 1.242GiB / 3.703GiB, 33.53%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.88%, 1.292GiB / 3.703GiB, 34.91%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.88%, 1.292GiB / 3.703GiB, 34.91%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.24%, 1.346GiB / 3.703GiB, 36.35%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.24%, 1.346GiB / 3.703GiB, 36.35%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.24%, 1.346GiB / 3.703GiB, 36.35%, 12.1MB / 747kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 343.74%, 1.394GiB / 3.703GiB, 37.66%, 12.1MB / 748kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 343.74%, 1.394GiB / 3.703GiB, 37.66%, 12.1MB / 748kB, 111MB / 0B
