[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.27%, 149.5MiB / 3.703GiB, 3.94%, 11.8MB / 446kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.27%, 149.5MiB / 3.703GiB, 3.94%, 11.8MB / 446kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 117.05%, 194.1MiB / 3.703GiB, 5.12%, 11.8MB / 446kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 117.05%, 194.1MiB / 3.703GiB, 5.12%, 11.8MB / 446kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 259.42%, 166MiB / 3.703GiB, 4.38%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 259.42%, 166MiB / 3.703GiB, 4.38%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.54%, 340MiB / 3.703GiB, 8.97%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.54%, 340MiB / 3.703GiB, 8.97%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.56%, 402.6MiB / 3.703GiB, 10.62%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.56%, 402.6MiB / 3.703GiB, 10.62%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.97%, 496.3MiB / 3.703GiB, 13.09%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.97%, 496.3MiB / 3.703GiB, 13.09%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 397.63%, 558.9MiB / 3.703GiB, 14.74%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 397.63%, 558.9MiB / 3.703GiB, 14.74%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.79%, 622.2MiB / 3.703GiB, 16.41%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.79%, 622.2MiB / 3.703GiB, 16.41%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.32%, 736.2MiB / 3.703GiB, 19.42%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.32%, 736.2MiB / 3.703GiB, 19.42%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.18%, 805.8MiB / 3.703GiB, 21.25%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.18%, 805.8MiB / 3.703GiB, 21.25%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.95%, 866.5MiB / 3.703GiB, 22.85%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.95%, 866.5MiB / 3.703GiB, 22.85%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.04%, 948.2MiB / 3.703GiB, 25.01%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.04%, 948.2MiB / 3.703GiB, 25.01%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.05%, 996.4MiB / 3.703GiB, 26.28%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.05%, 996.4MiB / 3.703GiB, 26.28%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.18%, 965.8MiB / 3.703GiB, 25.47%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.18%, 965.8MiB / 3.703GiB, 25.47%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 343.48%, 926.3MiB / 3.703GiB, 24.43%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 343.48%, 926.3MiB / 3.703GiB, 24.43%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 343.48%, 926.3MiB / 3.703GiB, 24.43%, 11.8MB / 447kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.24%, 576.9MiB / 3.703GiB, 15.22%, 11.8MB / 449kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.24%, 576.9MiB / 3.703GiB, 15.22%, 11.8MB / 449kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.98%, 195.6MiB / 3.703GiB, 5.16%, 11.8MB / 452kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.98%, 195.6MiB / 3.703GiB, 5.16%, 11.8MB / 452kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.10%, 334.8MiB / 3.703GiB, 8.83%, 11.8MB / 452kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.10%, 334.8MiB / 3.703GiB, 8.83%, 11.8MB / 452kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.89%, 409.4MiB / 3.703GiB, 10.80%, 11.8MB / 452kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.89%, 409.4MiB / 3.703GiB, 10.80%, 11.8MB / 452kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.49%, 486.8MiB / 3.703GiB, 12.84%, 11.8MB / 452kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.49%, 486.8MiB / 3.703GiB, 12.84%, 11.8MB / 452kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.70%, 552.5MiB / 3.703GiB, 14.57%, 11.8MB / 452kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.70%, 552.5MiB / 3.703GiB, 14.57%, 11.8MB / 452kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.72%, 643MiB / 3.703GiB, 16.96%, 11.8MB / 452kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.72%, 643MiB / 3.703GiB, 16.96%, 11.8MB / 452kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.28%, 733.3MiB / 3.703GiB, 19.34%, 11.8MB / 452kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.28%, 733.3MiB / 3.703GiB, 19.34%, 11.8MB / 452kB, 111MB / 0B
